"host","source_url","type","id","slug","title","price","sku","link","image","vendor","updated","price_norm"
"aceseeds.org","https://aceseeds.org/wp-json/wc/store/products","wc_store_product","4927","marruecos-beldia-kif-semillas-regulares","Marruecos Beldia Kif Regular","1300","Moroccan_Beldia_Kif_regular_seeds","https://www.aceseeds.org/semillas/marruecos-beldia-kif-semillas-regulares/","","","","13"
"aceseeds.org","https://aceseeds.org/wp-json/wc/store/products","wc_store_product","824","purple-hazexmalawi-semillas-feminizadas","Purple Haze x Malawi Feminizada","1500","Purple_HazexMalawi_feminized_seeds","https://www.aceseeds.org/semillas/purple-hazexmalawi-semillas-feminizadas/","","","","15"
"aceseeds.org","https://aceseeds.org/wp-json/wc/store/products","wc_store_product","28898","oaxaca-x-a5-haze-semillas-feminizadas","Oaxaca A5 Haze feminizada","1500","Oaxaca_A5_Haze_feminized_seeds","https://www.aceseeds.org/semillas/oaxaca-x-a5-haze-semillas-feminizadas/","","","","15"
"aceseeds.org","https://aceseeds.org/wp-json/wc/store/products","wc_store_product","199","congo-semillas-feminizadas","Congo Feminizada","1500","Congo_feminized_seeds","https://www.aceseeds.org/semillas/congo-semillas-feminizadas/","","","","15"
"aceseeds.org","https://aceseeds.org/wp-json/wc/store/products","wc_store_product","2880","guawi-semillas-feminizadas","Guawi Feminizada","1500","Guawi_feminized_seeds","https://www.aceseeds.org/semillas/guawi-semillas-feminizadas/","","","","15"
"aceseeds.org","https://aceseeds.org/wp-json/wc/store/products","wc_store_product","353","hazexkalichina-semillas-feminizadas","Haze X Kali China Feminizada","1500","HazexKaliChina_feminized_seeds","https://www.aceseeds.org/semillas/hazexkalichina-semillas-feminizadas/","","","","15"
"aceseeds.org","https://aceseeds.org/wp-json/wc/store/products","wc_store_product","25961","malawi-semillas-feminizadas","Malawi Feminizada","1500","Malawi_feminized_seeds","https://www.aceseeds.org/semillas/malawi-semillas-feminizadas/","","","","15"
"aceseeds.org","https://aceseeds.org/wp-json/wc/store/products","wc_store_product","598","orient-express-semillas-feminizadas","Orient Express Feminizada","1500","Orient_Express_feminized_seeds","https://www.aceseeds.org/semillas/orient-express-semillas-feminizadas/","","","","15"
"aceseeds.org","https://aceseeds.org/wp-json/wc/store/products","wc_store_product","662","panama-semillas-feminizadas","Panama Feminizada","1500","Panama_feminized_seeds","https://www.aceseeds.org/semillas/panama-semillas-feminizadas/","","","","15"
"aceseeds.org","https://aceseeds.org/wp-json/wc/store/products","wc_store_product","730","panama-haze-semillas-feminizadas","Panama Haze Feminizada","1500","Panama_Haze_feminized_seeds","https://www.aceseeds.org/semillas/panama-haze-semillas-feminizadas/","","","","15"
"aceseeds.org","https://aceseeds.org/wp-json/wc/store/products","wc_store_product","25952","kali-china-semillas-feminizadas","Kali China Feminizada","1500","Kali_China_feminized_seeds","https://www.aceseeds.org/semillas/kali-china-semillas-feminizadas/","","","","15"
"aceseeds.org","https://aceseeds.org/wp-json/wc/store/products","wc_store_product","25987","killer-a5-haze-semillas-feminizadas","Killer A5 Haze Feminizada","1800","Killer_A5_Haze_feminized_seeds","https://www.aceseeds.org/semillas/killer-a5-haze-semillas-feminizadas/","","","","18"
"aceseeds.org","https://aceseeds.org/wp-json/wc/store/products","wc_store_product","96","ace-mix-feminizada-semillas-baratas","ACE Mix Feminizada","2100","ACE_Mix_Feminized_cheap_seeds","https://www.aceseeds.org/semillas/ace-mix-feminizada-semillas-baratas/","","","","21"
"aceseeds.org","https://aceseeds.org/wp-json/wc/store/products","wc_store_product","1629","ace-mix-regular-semillas-baratas","ACE Mix Regular","2100","ACE_Mix_regular_cheap_seeds","https://www.aceseeds.org/semillas/ace-mix-regular-semillas-baratas/","","","","21"
"aceseeds.org","https://aceseeds.org/wp-json/wc/store/products","wc_store_product","5537","nepal-annapurna-semillas-regulares","Nepal Annapurna Regular","2600","Nepal_Annapurna_regular_seeds","https://www.aceseeds.org/semillas/nepal-annapurna-semillas-regulares/","","","","26"
"aceseeds.org","https://aceseeds.org/wp-json/wc/store/products","wc_store_product","34172","hangkrarok-champion-semillas-regulares","Hangkrarok Champion Seeds Regular","3000","Hangkrarok-Champion-regular-seeds","https://www.aceseeds.org/semillas/hangkrarok-champion-semillas-regulares/","","","","30"
"aceseeds.org","https://aceseeds.org/wp-json/wc/store/products","wc_store_product","1719","congo-semillas-regulares","Congo Regular","3500","Congo_regular_seeds","https://www.aceseeds.org/semillas/congo-semillas-regulares/","","","","35"
"aceseeds.org","https://aceseeds.org/wp-json/wc/store/products","wc_store_product","2676","purple-hazexmalawi-semillas-regulares","Purple Haze x Malawi Regular","3500","Purple_HazexMalawi_regular_seeds","https://www.aceseeds.org/semillas/purple-hazexmalawi-semillas-regulares/","","","","35"
"aceseeds.org","https://aceseeds.org/wp-json/wc/store/products","wc_store_product","2624","honduras-semillas-regulares","Honduras Regular","3500","Honduras_regular_seeds","https://www.aceseeds.org/semillas/honduras-semillas-regulares/","","","","35"
"aceseeds.org","https://aceseeds.org/wp-json/wc/store/products","wc_store_product","26556","etiopia-semillas-regulares","Etíope Regular","3500","Ethiopia_regular_seeds","https://www.aceseeds.org/semillas/etiopia-semillas-regulares/","","","","35"
"aceseeds.org","https://aceseeds.org/wp-json/wc/store/products","wc_store_product","1987","nepal-jam-semillas-regulares","Nepal Jam Regular","3500","Nepal_Jam_regular_seeds","https://www.aceseeds.org/semillas/nepal-jam-semillas-regulares/","","","","35"
"aceseeds.org","https://aceseeds.org/wp-json/wc/store/products","wc_store_product","1853","orient-express-semillas-regulares","Orient Express Regular","3500","orient_express_regular_seeds","https://www.aceseeds.org/semillas/orient-express-semillas-regulares/","","","","35"
"aceseeds.org","https://aceseeds.org/wp-json/wc/store/products","wc_store_product","1659","bangi-haze-semillas-regulares","Bangi Haze Regular","3500","Bangi_Haze_regular_seeds","https://www.aceseeds.org/semillas/bangi-haze-semillas-regulares/","","","","35"
"aceseeds.org","https://aceseeds.org/wp-json/wc/store/products","wc_store_product","31700","cachemira-semillas-regulares","Cachemira Regular","3500","Kashmir_regular_seeds","https://www.aceseeds.org/semillas/cachemira-semillas-regulares/","","","","35"
"aceseeds.org","https://aceseeds.org/wp-json/wc/store/products","wc_store_product","25840","china-yunnan-semillas-regulares","China Yunnan Regular","3500","China_Yunnan_regular_seeds","https://www.aceseeds.org/semillas/china-yunnan-semillas-regulares/","","","","35"
"aceseeds.org","https://aceseeds.org/wp-json/wc/store/products","wc_store_product","2025","golden-tiger-semillas-regulares","Golden Tiger Regular","3500","Golden_Tiger_regular_seeds","https://www.aceseeds.org/semillas/golden-tiger-semillas-regulares/","","","","35"
"aceseeds.org","https://aceseeds.org/wp-json/wc/store/products","wc_store_product","3887","malawixpanama-semillas-regulares","Malawi x Panamá Regular","3500","malawixpanama_regular_seeds","https://www.aceseeds.org/semillas/malawixpanama-semillas-regulares/","","","","35"
"aceseeds.org","https://aceseeds.org/wp-json/wc/store/products","wc_store_product","1081","oldtimers-haze-semillas-regulares","Oldtimer&#8217;s Haze Regular","4500","Oldtimers_Haze_regular_seeds","https://www.aceseeds.org/semillas/oldtimers-haze-semillas-regulares/","","","","45"
"aceseeds.org","https://aceseeds.org/wp-json/wc/store/products","wc_store_product","1907","panama-semillas-regulares","Panama Regular","4500","Panama_regular_seeds","https://www.aceseeds.org/semillas/panama-semillas-regulares/","","","","45"
"aceseeds.org","https://aceseeds.org/wp-json/wc/store/products","wc_store_product","1807","malawi-semillas-regulares","Malawi Regular","4500","Malawi_regular_seeds","https://www.aceseeds.org/semillas/malawi-semillas-regulares/","","","","45"
"aceseeds.org","https://aceseeds.org/wp-json/wc/store/products","wc_store_product","2101","pakistan-chitral-kush-semillas-regulares","Pakistan Chitral Kush Regular","4500","Pakistan_Chitral_Kush_regular_seeds","https://www.aceseeds.org/semillas/pakistan-chitral-kush-semillas-regulares/","","","","45"
"aceseeds.org","https://aceseeds.org/wp-json/wc/store/products","wc_store_product","5620","lao-highland-semillas-regulares","Lao Highland Regular","4800","Lao_Highland_regular_seeds","https://www.aceseeds.org/semillas/lao-highland-semillas-regulares/","","","","48"
"aceseeds.org","https://aceseeds.org/wp-json/wc/store/products","wc_store_product","6401","malawipckxerdpurt-semillas-regulares","Malawi / PCK #47 morada x ErdPurt I+D Regular","5000","MalawiPCKxErdPurt_regular_seeds","https://www.aceseeds.org/semillas/malawipckxerdpurt-semillas-regulares/","","","","50"
"aceseeds.org","https://aceseeds.org/wp-json/wc/store/products","wc_store_product","31409","kalidonia-semillas-feminizadas","Kalidonia Feminizada","5000","Kalidonia_feminized_seeds","https://www.aceseeds.org/semillas/kalidonia-semillas-feminizadas/","","","","50"
"aceseeds.org","https://aceseeds.org/wp-json/wc/store/products","wc_store_product","31963","congo-x-zamaldelica-id-semillas-regulares","Congo x Zamaldelica I+D Regular","5000","CongoxZamaldelica_regular-seeds","https://www.aceseeds.org/semillas/congo-x-zamaldelica-id-semillas-regulares/","","","","50"
"aceseeds.org","https://aceseeds.org/wp-json/wc/store/products","wc_store_product","6573","malawipckxnewmalawikiller-fem","Malawi / PCK #47 morada x Nueva Malawi asesina I+D Feminizada","5000","MalawiPCKxNewMalawiKiller_feminized_seeds","https://www.aceseeds.org/semillas/malawipckxnewmalawikiller-fem/","","","","50"
"aceseeds.org","https://aceseeds.org/wp-json/wc/store/products","wc_store_product","6327","bangicongoxzamaldelica-regular","Bangi Congo x Zamaldelica I+D Regular","5000","BangiCongoxZamaldelica_regular","https://www.aceseeds.org/semillas/bangicongoxzamaldelica-regular/","","","","50"
"aceseeds.org","https://aceseeds.org/wp-json/wc/store/products","wc_store_product","6407","panamaxerdpurt-semillas-regulares","Panama x ErdPurt I+D Regular","5000","PanamaxErdPurt_regular_seeds","https://www.aceseeds.org/semillas/panamaxerdpurt-semillas-regulares/","","","","50"
"aceseeds.org","https://aceseeds.org/wp-json/wc/store/products","wc_store_product","6273","purplemalawixerdpurt-semillas-regulares","Malawi Morada x ErdPurt I+D Regular","5000","PurpleMalawixErdPurt_regular_seeds","https://www.aceseeds.org/semillas/purplemalawixerdpurt-semillas-regulares/","","","","50"
"aceseeds.org","https://aceseeds.org/wp-json/wc/store/products","wc_store_product","6341","bangihazexerdpurt-regular","Bangi Haze x ErdPurt I+D Regular","5000","BangiHazexErdPurt_regular_seeds","https://www.aceseeds.org/semillas/bangihazexerdpurt-regular/","","","","50"
"aceseeds.org","https://aceseeds.org/wp-json/wc/store/products","wc_store_product","6243","erdpurtxpanama-semillas-feminizadas","ErdPurt x Panama I+D Feminizada","5000","ErdPurtxPanama_feminized_seeds","https://www.aceseeds.org/semillas/erdpurtxpanama-semillas-feminizadas/","","","","50"
"aceseeds.org","https://aceseeds.org/wp-json/wc/store/products","wc_store_product","31325","himalaya-snow-semillas-regulares","Himalaya Snow Regular","5000","Himalaya_Snow_regular_seeds","https://www.aceseeds.org/semillas/himalaya-snow-semillas-regulares/","","","","50"
"aceseeds.org","https://aceseeds.org/wp-json/wc/store/products","wc_store_product","6389","goldentigerxerdpurt-regular","Golden Tiger x ErdPurt I+D Regular","5000","GoldenTigerxErdPurt_regular","https://www.aceseeds.org/semillas/goldentigerxerdpurt-regular/","","","","50"
"aceseeds.org","https://aceseeds.org/wp-json/wc/store/products","wc_store_product","6315","greenhazexzamaldelica-semillas-regulares","Green Haze #19 x Zamaldelica I+D Regular","5000","GreenHazexZamaldelica_regular_seeds","https://www.aceseeds.org/semillas/greenhazexzamaldelica-semillas-regulares/","","","","50"
"aceseeds.org","https://aceseeds.org/wp-json/wc/store/products","wc_store_product","34068","mekhong-classic-semillas-regulares","Mekhong Classic Regular","5500","Mekhong_Classic_regular-seeds","https://www.aceseeds.org/semillas/mekhong-classic-semillas-regulares/","","","","55"
"aceseeds.org","https://aceseeds.org/wp-json/wc/store/products","wc_store_product","6321","purplehazexzamaldelica-semillas-regulares","Purple Haze #23 x Zamaldelica I+D Regular","6500","PurpleHazexZamaldelica_regular_seeds","https://www.aceseeds.org/semillas/purplehazexzamaldelica-semillas-regulares/","","","","65"
"aceseeds.org","https://aceseeds.org/wp-json/wc/store/products","wc_store_product","6425","c5hazexzamaldelica-regular","C5 Haze x Zamaldelica I+D Regular","6500","C5HazexZamaldelica_regular-seeds","https://www.aceseeds.org/semillas/c5hazexzamaldelica-regular/","","","","65"
"aceseeds.org","https://aceseeds.org/wp-json/wc/store/products","wc_store_product","6267","hashplanthazexmalawi-semillas-regulares","HashPlant Haze x Malawi I+D Regular","6500","HashPlantHazexMalawi_regular_seeds","https://www.aceseeds.org/semillas/hashplanthazexmalawi-semillas-regulares/","","","","65"
"aceseeds.org","https://aceseeds.org/wp-json/wc/store/products","wc_store_product","25907","c5-haze-x-kali-china-semillas-feminizadas","C5 Haze x Kali China Feminizada","6500","C5HazexKaliChina_feminized_seeds","https://www.aceseeds.org/semillas/c5-haze-x-kali-china-semillas-feminizadas/","","","","65"
"aceseeds.org","https://aceseeds.org/wp-json/wc/store/products","wc_store_product","6261","purplehazexthaichiangmai-semillas-regulares","Purple Haze #23 x Thai Chiang Mai I+D Regular","6500","PurpleHazexThaiChiangMai_regular_seeds","https://www.aceseeds.org/semillas/purplehazexthaichiangmai-semillas-regulares/","","","","65"
"aceseeds.org","https://aceseeds.org/wp-json/wc/store/products","wc_store_product","6383","lavenderxerdpurt-semillas-regulares","Lavender x ErdPurt I+D Regular","6500","LavenderxErdPurt_regular_seeds","https://www.aceseeds.org/semillas/lavenderxerdpurt-semillas-regulares/","","","","65"
"aceseeds.org","https://aceseeds.org/wp-json/wc/store/products","wc_store_product","6303","congosxa5haze-semillas-feminizadas","Congo x A5 Haze I+D Feminizada","6500","CongoxA5haze_feminized_seeds","https://www.aceseeds.org/semillas/congosxa5haze-semillas-feminizadas/","","","","65"
"aceseeds.org","https://aceseeds.org/wp-json/wc/store/products","wc_store_product","6495","juanitaxmalawi-semillas-feminizadas","Juanita x Malawi I+D Feminizada","6500","JuanitaxMalawi_feminized_seeds","https://www.aceseeds.org/semillas/juanitaxmalawi-semillas-feminizadas/","","","","65"
"aceseeds.org","https://aceseeds.org/wp-json/wc/store/products","wc_store_product","29772","c5-haze-x-panama-id-regular","C5 Haze x Panama I+D Regular","6500","C5HazexPanama_regular-seeds","https://www.aceseeds.org/semillas/c5-haze-x-panama-id-regular/","","","","65"
"aceseeds.org","https://aceseeds.org/wp-json/wc/store/products","wc_store_product","247","erdpurt-semillas-feminizadas","ErdPurt Feminizada","750","ErdPurt_feminized_seeds","https://www.aceseeds.org/semillas/erdpurt-semillas-feminizadas/","","","","7,5"
"aceseeds.org","https://aceseeds.org/wp-json/wc/store/products","wc_store_product","31504","rudra-solvent-semillas-feminizadas","Rudra Solvent Feminizada","8000","Rudra_Solvent_feminized_seeds","https://www.aceseeds.org/semillas/rudra-solvent-semillas-feminizadas/","","","","80"
"aceseeds.org","https://aceseeds.org/wp-json/wc/store/products","wc_store_product","6663","panama-a5-haze-semillas-feminizadas","Panama A5 Haze Feminizada","8000","Panama_A5_Haze_feminized_seeds","https://www.aceseeds.org/semillas/panama-a5-haze-semillas-feminizadas/","","","","80"
"aceseeds.org","https://aceseeds.org/wp-json/wc/store/products","wc_store_product","6419","a5hazexzamaldelica-semillas-regulares","A5 Haze x Zamaldelica I+D Regular","8000","A5HazexZamaldelica_regular_seeds","https://www.aceseeds.org/semillas/a5hazexzamaldelica-semillas-regulares/","","","","80"
"aceseeds.org","https://aceseeds.org/wp-json/wc/store/products","wc_store_product","6531","a5hazexpck-semillas-regulares","A5 Haze x PCK I+D Regular","8000","A5HazexPCK_regular_seeds","https://www.aceseeds.org/semillas/a5hazexpck-semillas-regulares/","","","","80"
"aceseeds.org","https://aceseeds.org/wp-json/wc/store/products","wc_store_product","31983","oaxaca-x-zamaldelica-id-regular-seeds","Oaxaca x Zamaldelica I+D Regular","8000","OaxacaxZamaldelica_regular-seeds","https://www.aceseeds.org/semillas/oaxaca-x-zamaldelica-id-regular-seeds/","","","","80"
"aceseeds.org","https://aceseeds.org/wp-json/wc/store/products","wc_store_product","31003","pulwama-f2-semillas-regulares","Pulwama F2 Regular","10000","Pulwama_f2_regular_seeds","https://www.aceseeds.org/semillas/pulwama-f2-semillas-regulares/","","","","100"
"aceseeds.org","https://aceseeds.org/wp-json/wc/store/products","wc_store_product","6823","quetta-seleccion-morada1-semillas-regulares","Baluchistán Quetta Selección Morada #1 Regular","15000","Quetta_Purple_Selection1_regular_seeds","https://www.aceseeds.org/semillas/quetta-seleccion-morada1-semillas-regulares/","","","","150"
"aceseeds.org","https://aceseeds.org/wp-json/wc/store/products","wc_store_product","25882","romulan-bx1-semillas-regulares","Romulan «BX1» Regular","15000","RomulanBx1_regular_seeds","https://www.aceseeds.org/semillas/romulan-bx1-semillas-regulares/","","","","150"
"aceseeds.org","https://aceseeds.org/wp-json/wc/store/products","wc_store_product","32966","afgana-maruf-seleccion-roja-semillas-regulares","Afgana Maruf Selección Roja Regular","15000","Afghan_Maruf_24_Red_Selection_regular_seeds","https://www.aceseeds.org/semillas/afgana-maruf-seleccion-roja-semillas-regulares/","","","","150"
"aceseeds.org","https://aceseeds.org/wp-json/wc/store/products","wc_store_product","32940","afgana-nawa-seleccion-elite-semillas-regulares","Afgana Nawa Selección Élite Regular","15000","Afghan_Nawa_Elite_regular_seeds","https://www.aceseeds.org/semillas/afgana-nawa-seleccion-elite-semillas-regulares/","","","","150"
"aceseeds.org","https://aceseeds.org/wp-json/wc/store/products","wc_store_product","3635","libano-semillas-regulares","Líbano Regular","1750","Lebanese_regular_seeds","https://www.aceseeds.org/semillas/libano-semillas-regulares/","","","","17,5"
"aceseeds.org","https://aceseeds.org/wp-json/wc/store/products","wc_store_product","1747","erdpurt-semillas-regulares","ErdPurt Regular","1750","ErdPurt_regular_seeds","https://www.aceseeds.org/semillas/erdpurt-semillas-regulares/","","","","17,5"
"aceseeds.org","https://aceseeds.org/wp-json/wc/store/products","wc_store_product","31243","siberian-ruderalis-semillas-feminizadas","Siberian Ruderalis Feminizada","3250","Siberian_Ruderalis_Feminized_Seeds","https://www.aceseeds.org/semillas/siberian-ruderalis-semillas-feminizadas/","","","","32,5"
"aceseeds.org","https://aceseeds.org/wp-json/wc/store/products","wc_store_product","6501","cbd1xpurplepck-2002-semillas-feminizadas","CBD # 1 x PCK morada 2002 I+D Feminizada","3250","CBD1xPurplePCK 2002_feminized-seeds","https://www.aceseeds.org/semillas/cbd1xpurplepck-2002-semillas-feminizadas/","","","","32,5"
"aceseeds.org","https://aceseeds.org/wp-json/wc/store/products","wc_store_product","6347","cbd5xerdpurt-semillas-regulares","CBD # 5 x ErdPurt I+D Regular","3250","CBD5xErdPurt_regular_seeds","https://www.aceseeds.org/semillas/cbd5xerdpurt-semillas-regulares/","","","","32,5"
"aceseeds.org","https://aceseeds.org/wp-json/wc/store/products","wc_store_product","6513","cbd1xpanama-semillas-feminizadas","CBD # 1 x Panama I+D Feminizada","3250","CBD1xPanama_feminized_seeds","https://www.aceseeds.org/semillas/cbd1xpanama-semillas-feminizadas/","","","","32,5"
"aceseeds.org","https://aceseeds.org/wp-json/wc/store/products","wc_store_product","6377","juanitaxerdpurt-semillas-regulares","Juanita x ErdPurt I+D Regular","3250","JuanitaxErdPurt_regular_seeds","https://www.aceseeds.org/semillas/juanitaxerdpurt-semillas-regulares/","","","","32,5"
"aceseeds.org","https://aceseeds.org/wp-json/wc/store/products","wc_store_product","32695","3-thai-a5-haze-feminizada","3 Thai A5 Haze Feminizada","50000","ThaiA5Haze_feminized_seeds-1","https://www.aceseeds.org/semillas/3-thai-a5-haze-feminizada/","","","","500"
"aceseeds.org","https://aceseeds.org/wp-json/wc/store/products","wc_store_product","26051","3-guawi-feminizada","2 Guawi Feminizada","50000","Guawi_feminized_seeds-1","https://www.aceseeds.org/semillas/3-guawi-feminizada/","","","","500"
"aceseeds.org","https://aceseeds.org/wp-json/wc/store/products","wc_store_product","31624","purple-haze-x-malawi-feminizada-copia","6 Purple Haze x Malawi Feminizada","50000","Purple_HazexMalawi_feminized_seeds-1","https://www.aceseeds.org/semillas/purple-haze-x-malawi-feminizada-copia/","","","","500"
"aceseeds.org","https://aceseeds.org/wp-json/wc/store/products","wc_store_product","31565","nepal-jam-regular-copia","12 Nepal Jam Regular","50000","Nepal_Jam_regular_seeds-1","https://www.aceseeds.org/semillas/nepal-jam-regular-copia/","","","","500"
"aceseeds.org","https://aceseeds.org/wp-json/wc/store/products","wc_store_product","31555","marruecos-beldia-kif-regular-copia","12 Marruecos Beldia Kif Regular","50000","Moroccan_Beldia_Kif_regular_seeds-1","https://www.aceseeds.org/semillas/marruecos-beldia-kif-regular-copia/","","","","500"
"aceseeds.org","https://aceseeds.org/wp-json/wc/store/products","wc_store_product","31549","hashtonic-regular-copia","12 HashTonic Regular","50000","HashTonic_regular_seeds-1","https://www.aceseeds.org/semillas/hashtonic-regular-copia/","","","","500"
"aceseeds.org","https://aceseeds.org/wp-json/wc/store/products","wc_store_product","31610","orient-express-feminizada-copia","6 Orient Express Feminizada","50000","Orient_Express_feminized_seeds-1","https://www.aceseeds.org/semillas/orient-express-feminizada-copia/","","","","500"
