"site","title","price","url","image","type","sku","vendor"
"aceseeds.org","2 Guawi Feminizada","500","https://www.aceseeds.org/semillas/3-guawi-feminizada/","","wc_store_product","Guawi_feminized_seeds-1",""
"aceseeds.org","3 Thai A5 Haze Feminizada","500","https://www.aceseeds.org/semillas/3-thai-a5-haze-feminizada/","","wc_store_product","ThaiA5Haze_feminized_seeds-1",""
"aceseeds.org","A5 Haze x PCK I+D Regular","80","https://www.aceseeds.org/semillas/a5hazexpck-semillas-regulares/","","wc_store_product","A5HazexPCK_regular_seeds",""
"aceseeds.org","A5 Haze x Zamaldelica I+D Regular","80","https://www.aceseeds.org/semillas/a5hazexzamaldelica-semillas-regulares/","","wc_store_product","A5HazexZamaldelica_regular_seeds",""
"aceseeds.org","ACE Mix Feminizada","21","https://www.aceseeds.org/semillas/ace-mix-feminizada-semillas-baratas/","","wc_store_product","ACE_Mix_Feminized_cheap_seeds",""
"aceseeds.org","ACE Mix Regular","21","https://www.aceseeds.org/semillas/ace-mix-regular-semillas-baratas/","","wc_store_product","ACE_Mix_regular_cheap_seeds",""
"aceseeds.org","Afgana Maruf Selección Roja Regular","150","https://www.aceseeds.org/semillas/afgana-maruf-seleccion-roja-semillas-regulares/","","wc_store_product","Afghan_Maruf_24_Red_Selection_regular_seeds",""
"aceseeds.org","Afgana Nawa Selección Élite Regular","150","https://www.aceseeds.org/semillas/afgana-nawa-seleccion-elite-semillas-regulares/","","wc_store_product","Afghan_Nawa_Elite_regular_seeds",""
"aceseeds.org","Bangi Congo x Zamaldelica I+D Regular","50","https://www.aceseeds.org/semillas/bangicongoxzamaldelica-regular/","","wc_store_product","BangiCongoxZamaldelica_regular",""
"aceseeds.org","Bangi Haze Regular","35","https://www.aceseeds.org/semillas/bangi-haze-semillas-regulares/","","wc_store_product","Bangi_Haze_regular_seeds",""
"aceseeds.org","Bangi Haze x ErdPurt I+D Regular","50","https://www.aceseeds.org/semillas/bangihazexerdpurt-regular/","","wc_store_product","BangiHazexErdPurt_regular_seeds",""
"aceseeds.org","C5 Haze x Kali China Feminizada","65","https://www.aceseeds.org/semillas/c5-haze-x-kali-china-semillas-feminizadas/","","wc_store_product","C5HazexKaliChina_feminized_seeds",""
"aceseeds.org","C5 Haze x Panama I+D Regular","65","https://www.aceseeds.org/semillas/c5-haze-x-panama-id-regular/","","wc_store_product","C5HazexPanama_regular-seeds",""
"aceseeds.org","C5 Haze x Zamaldelica I+D Regular","65","https://www.aceseeds.org/semillas/c5hazexzamaldelica-regular/","","wc_store_product","C5HazexZamaldelica_regular-seeds",""
"aceseeds.org","Cachemira Regular","35","https://www.aceseeds.org/semillas/cachemira-semillas-regulares/","","wc_store_product","Kashmir_regular_seeds",""
"aceseeds.org","CBD # 1 x Panama I+D Feminizada","32,5","https://www.aceseeds.org/semillas/cbd1xpanama-semillas-feminizadas/","","wc_store_product","CBD1xPanama_feminized_seeds",""
"aceseeds.org","CBD # 1 x PCK morada 2002 I+D Feminizada","32,5","https://www.aceseeds.org/semillas/cbd1xpurplepck-2002-semillas-feminizadas/","","wc_store_product","CBD1xPurplePCK 2002_feminized-seeds",""
"aceseeds.org","CBD # 5 x ErdPurt I+D Regular","32,5","https://www.aceseeds.org/semillas/cbd5xerdpurt-semillas-regulares/","","wc_store_product","CBD5xErdPurt_regular_seeds",""
"aceseeds.org","China Yunnan Regular","35","https://www.aceseeds.org/semillas/china-yunnan-semillas-regulares/","","wc_store_product","China_Yunnan_regular_seeds",""
"aceseeds.org","Congo Feminizada","15","https://www.aceseeds.org/semillas/congo-semillas-feminizadas/","","wc_store_product","Congo_feminized_seeds",""
"aceseeds.org","Congo Regular","35","https://www.aceseeds.org/semillas/congo-semillas-regulares/","","wc_store_product","Congo_regular_seeds",""
"aceseeds.org","Congo x A5 Haze I+D Feminizada","65","https://www.aceseeds.org/semillas/congosxa5haze-semillas-feminizadas/","","wc_store_product","CongoxA5haze_feminized_seeds",""
"aceseeds.org","Congo x Zamaldelica I+D Regular","50","https://www.aceseeds.org/semillas/congo-x-zamaldelica-id-semillas-regulares/","","wc_store_product","CongoxZamaldelica_regular-seeds",""
"aceseeds.org","ErdPurt Feminizada","7,5","https://www.aceseeds.org/semillas/erdpurt-semillas-feminizadas/","","wc_store_product","ErdPurt_feminized_seeds",""
"aceseeds.org","ErdPurt Regular","17,5","https://www.aceseeds.org/semillas/erdpurt-semillas-regulares/","","wc_store_product","ErdPurt_regular_seeds",""
"aceseeds.org","ErdPurt x Panama I+D Feminizada","50","https://www.aceseeds.org/semillas/erdpurtxpanama-semillas-feminizadas/","","wc_store_product","ErdPurtxPanama_feminized_seeds",""
"aceseeds.org","Etíope Regular","35","https://www.aceseeds.org/semillas/etiopia-semillas-regulares/","","wc_store_product","Ethiopia_regular_seeds",""
"aceseeds.org","Golden Tiger Regular","35","https://www.aceseeds.org/semillas/golden-tiger-semillas-regulares/","","wc_store_product","Golden_Tiger_regular_seeds",""
"aceseeds.org","Golden Tiger x ErdPurt I+D Regular","50","https://www.aceseeds.org/semillas/goldentigerxerdpurt-regular/","","wc_store_product","GoldenTigerxErdPurt_regular",""
"aceseeds.org","Green Haze #19 x Zamaldelica I+D Regular","50","https://www.aceseeds.org/semillas/greenhazexzamaldelica-semillas-regulares/","","wc_store_product","GreenHazexZamaldelica_regular_seeds",""
"aceseeds.org","Guawi Feminizada","15","https://www.aceseeds.org/semillas/guawi-semillas-feminizadas/","","wc_store_product","Guawi_feminized_seeds",""
"aceseeds.org","Hangkrarok Champion Seeds Regular","30","https://www.aceseeds.org/semillas/hangkrarok-champion-semillas-regulares/","","wc_store_product","Hangkrarok-Champion-regular-seeds",""
"aceseeds.org","HashPlant Haze x Malawi I+D Regular","65","https://www.aceseeds.org/semillas/hashplanthazexmalawi-semillas-regulares/","","wc_store_product","HashPlantHazexMalawi_regular_seeds",""
"aceseeds.org","12 HashTonic Regular","500","https://www.aceseeds.org/semillas/hashtonic-regular-copia/","","wc_store_product","HashTonic_regular_seeds-1",""
"aceseeds.org","Haze X Kali China Feminizada","15","https://www.aceseeds.org/semillas/hazexkalichina-semillas-feminizadas/","","wc_store_product","HazexKaliChina_feminized_seeds",""
"aceseeds.org","Himalaya Snow Regular","50","https://www.aceseeds.org/semillas/himalaya-snow-semillas-regulares/","","wc_store_product","Himalaya_Snow_regular_seeds",""
"aceseeds.org","Honduras Regular","35","https://www.aceseeds.org/semillas/honduras-semillas-regulares/","","wc_store_product","Honduras_regular_seeds",""
"aceseeds.org","Juanita x ErdPurt I+D Regular","32,5","https://www.aceseeds.org/semillas/juanitaxerdpurt-semillas-regulares/","","wc_store_product","JuanitaxErdPurt_regular_seeds",""
"aceseeds.org","Juanita x Malawi I+D Feminizada","65","https://www.aceseeds.org/semillas/juanitaxmalawi-semillas-feminizadas/","","wc_store_product","JuanitaxMalawi_feminized_seeds",""
"aceseeds.org","Kali China Feminizada","15","https://www.aceseeds.org/semillas/kali-china-semillas-feminizadas/","","wc_store_product","Kali_China_feminized_seeds",""
"aceseeds.org","Kalidonia Feminizada","50","https://www.aceseeds.org/semillas/kalidonia-semillas-feminizadas/","","wc_store_product","Kalidonia_feminized_seeds",""
"aceseeds.org","Killer A5 Haze Feminizada","18","https://www.aceseeds.org/semillas/killer-a5-haze-semillas-feminizadas/","","wc_store_product","Killer_A5_Haze_feminized_seeds",""
"aceseeds.org","Lao Highland Regular","48","https://www.aceseeds.org/semillas/lao-highland-semillas-regulares/","","wc_store_product","Lao_Highland_regular_seeds",""
"aceseeds.org","Lavender x ErdPurt I+D Regular","65","https://www.aceseeds.org/semillas/lavenderxerdpurt-semillas-regulares/","","wc_store_product","LavenderxErdPurt_regular_seeds",""
"aceseeds.org","Líbano Regular","17,5","https://www.aceseeds.org/semillas/libano-semillas-regulares/","","wc_store_product","Lebanese_regular_seeds",""
"aceseeds.org","Malawi / PCK #47 morada x ErdPurt I+D Regular","50","https://www.aceseeds.org/semillas/malawipckxerdpurt-semillas-regulares/","","wc_store_product","MalawiPCKxErdPurt_regular_seeds",""
"aceseeds.org","Malawi / PCK #47 morada x Nueva Malawi asesina I+D Feminizada","50","https://www.aceseeds.org/semillas/malawipckxnewmalawikiller-fem/","","wc_store_product","MalawiPCKxNewMalawiKiller_feminized_seeds",""
"aceseeds.org","Malawi Feminizada","15","https://www.aceseeds.org/semillas/malawi-semillas-feminizadas/","","wc_store_product","Malawi_feminized_seeds",""
"aceseeds.org","Malawi Regular","45","https://www.aceseeds.org/semillas/malawi-semillas-regulares/","","wc_store_product","Malawi_regular_seeds",""
"aceseeds.org","Malawi x Panamá Regular","35","https://www.aceseeds.org/semillas/malawixpanama-semillas-regulares/","","wc_store_product","malawixpanama_regular_seeds",""
"aceseeds.org","12 Marruecos Beldia Kif Regular","500","https://www.aceseeds.org/semillas/marruecos-beldia-kif-regular-copia/","","wc_store_product","Moroccan_Beldia_Kif_regular_seeds-1",""
"aceseeds.org","Marruecos Beldia Kif Regular","13","https://www.aceseeds.org/semillas/marruecos-beldia-kif-semillas-regulares/","","wc_store_product","Moroccan_Beldia_Kif_regular_seeds",""
"aceseeds.org","Mekhong Classic Regular","55","https://www.aceseeds.org/semillas/mekhong-classic-semillas-regulares/","","wc_store_product","Mekhong_Classic_regular-seeds",""
"aceseeds.org","Nepal Annapurna Regular","26","https://www.aceseeds.org/semillas/nepal-annapurna-semillas-regulares/","","wc_store_product","Nepal_Annapurna_regular_seeds",""
"aceseeds.org","12 Nepal Jam Regular","500","https://www.aceseeds.org/semillas/nepal-jam-regular-copia/","","wc_store_product","Nepal_Jam_regular_seeds-1",""
"aceseeds.org","Nepal Jam Regular","35","https://www.aceseeds.org/semillas/nepal-jam-semillas-regulares/","","wc_store_product","Nepal_Jam_regular_seeds",""
"aceseeds.org","Oaxaca A5 Haze feminizada","15","https://www.aceseeds.org/semillas/oaxaca-x-a5-haze-semillas-feminizadas/","","wc_store_product","Oaxaca_A5_Haze_feminized_seeds",""
"aceseeds.org","Oaxaca x Zamaldelica I+D Regular","80","https://www.aceseeds.org/semillas/oaxaca-x-zamaldelica-id-regular-seeds/","","wc_store_product","OaxacaxZamaldelica_regular-seeds",""
"aceseeds.org","Oldtimer&#8217;s Haze Regular","45","https://www.aceseeds.org/semillas/oldtimers-haze-semillas-regulares/","","wc_store_product","Oldtimers_Haze_regular_seeds",""
"aceseeds.org","6 Orient Express Feminizada","500","https://www.aceseeds.org/semillas/orient-express-feminizada-copia/","","wc_store_product","Orient_Express_feminized_seeds-1",""
"aceseeds.org","Orient Express Feminizada","15","https://www.aceseeds.org/semillas/orient-express-semillas-feminizadas/","","wc_store_product","Orient_Express_feminized_seeds",""
"aceseeds.org","Orient Express Regular","35","https://www.aceseeds.org/semillas/orient-express-semillas-regulares/","","wc_store_product","orient_express_regular_seeds",""
"aceseeds.org","Pakistan Chitral Kush Regular","45","https://www.aceseeds.org/semillas/pakistan-chitral-kush-semillas-regulares/","","wc_store_product","Pakistan_Chitral_Kush_regular_seeds",""
"aceseeds.org","Panama A5 Haze Feminizada","80","https://www.aceseeds.org/semillas/panama-a5-haze-semillas-feminizadas/","","wc_store_product","Panama_A5_Haze_feminized_seeds",""
"aceseeds.org","Panama Haze Feminizada","15","https://www.aceseeds.org/semillas/panama-haze-semillas-feminizadas/","","wc_store_product","Panama_Haze_feminized_seeds",""
"aceseeds.org","Panama Feminizada","15","https://www.aceseeds.org/semillas/panama-semillas-feminizadas/","","wc_store_product","Panama_feminized_seeds",""
"aceseeds.org","Panama Regular","45","https://www.aceseeds.org/semillas/panama-semillas-regulares/","","wc_store_product","Panama_regular_seeds",""
"aceseeds.org","Panama x ErdPurt I+D Regular","50","https://www.aceseeds.org/semillas/panamaxerdpurt-semillas-regulares/","","wc_store_product","PanamaxErdPurt_regular_seeds",""
"aceseeds.org","Pulwama F2 Regular","100","https://www.aceseeds.org/semillas/pulwama-f2-semillas-regulares/","","wc_store_product","Pulwama_f2_regular_seeds",""
"aceseeds.org","6 Purple Haze x Malawi Feminizada","500","https://www.aceseeds.org/semillas/purple-haze-x-malawi-feminizada-copia/","","wc_store_product","Purple_HazexMalawi_feminized_seeds-1",""
"aceseeds.org","Purple Haze x Malawi Feminizada","15","https://www.aceseeds.org/semillas/purple-hazexmalawi-semillas-feminizadas/","","wc_store_product","Purple_HazexMalawi_feminized_seeds",""
"aceseeds.org","Purple Haze x Malawi Regular","35","https://www.aceseeds.org/semillas/purple-hazexmalawi-semillas-regulares/","","wc_store_product","Purple_HazexMalawi_regular_seeds",""
"aceseeds.org","Purple Haze #23 x Thai Chiang Mai I+D Regular","65","https://www.aceseeds.org/semillas/purplehazexthaichiangmai-semillas-regulares/","","wc_store_product","PurpleHazexThaiChiangMai_regular_seeds",""
"aceseeds.org","Purple Haze #23 x Zamaldelica I+D Regular","65","https://www.aceseeds.org/semillas/purplehazexzamaldelica-semillas-regulares/","","wc_store_product","PurpleHazexZamaldelica_regular_seeds",""
"aceseeds.org","Malawi Morada x ErdPurt I+D Regular","50","https://www.aceseeds.org/semillas/purplemalawixerdpurt-semillas-regulares/","","wc_store_product","PurpleMalawixErdPurt_regular_seeds",""
"aceseeds.org","Baluchistán Quetta Selección Morada #1 Regular","150","https://www.aceseeds.org/semillas/quetta-seleccion-morada1-semillas-regulares/","","wc_store_product","Quetta_Purple_Selection1_regular_seeds",""
"aceseeds.org","Romulan «BX1» Regular","150","https://www.aceseeds.org/semillas/romulan-bx1-semillas-regulares/","","wc_store_product","RomulanBx1_regular_seeds",""
"aceseeds.org","Rudra Solvent Feminizada","80","https://www.aceseeds.org/semillas/rudra-solvent-semillas-feminizadas/","","wc_store_product","Rudra_Solvent_feminized_seeds",""
"aceseeds.org","Siberian Ruderalis Feminizada","32,5","https://www.aceseeds.org/semillas/siberian-ruderalis-semillas-feminizadas/","","wc_store_product","Siberian_Ruderalis_Feminized_Seeds",""
"blimburnseeds.com","Amsterdam Legends","46","https://blimburnseeds.com/amsterdam-legends-dutch-classics/","","wc_store_product","BF154415451546",""
"blimburnseeds.com","Apple Fritter Autoflower HMC Edition","42","https://blimburnseeds.com/apple-fritter-autoflower-hmc-edition/","","wc_store_product","HM00031",""
"blimburnseeds.com","Apple Tartz Pre Roll","12","https://blimburnseeds.com/apple-tartz-pre-roll/","","wc_store_product","PRO007",""
"blimburnseeds.com","Beginners Pack","46","https://blimburnseeds.com/beginners-pack-easy-start/","","wc_store_product","BF149915001501",""
"blimburnseeds.com","Blackberry Moonrocks Auto HMC Edition","42","https://blimburnseeds.com/blackberry-moonrocks-auto-hmc-edition/","","wc_store_product","HM00042",""
"blimburnseeds.com","Blackberry Moonrocks HMC Edition","42","https://blimburnseeds.com/blackberry-moonrocks-hmc/","","wc_store_product","HM00004",""
"blimburnseeds.com","Blue Dream HMC Edition","49","https://blimburnseeds.com/blue-dream-hmc/","","wc_store_product","HM00012",""
"blimburnseeds.com","Blue Runtz Clones","39","https://blimburnseeds.com/blue-runtz-clones/","","wc_store_product","CL0003",""
"blimburnseeds.com","Blue Zushi","17,5","https://blimburnseeds.com/blue-zushi/","","wc_store_product","BF1566",""
"blimburnseeds.com","Candy Games #25","60","https://blimburnseeds.com/candy-games-25/","","wc_store_product","HVG003",""
"blimburnseeds.com","Candy Games #38","60","https://blimburnseeds.com/candy-games-38/","","wc_store_product","HVG004",""
"blimburnseeds.com","Cap Junky HMC Edition","42","https://blimburnseeds.com/cap-junky-hmc/","","wc_store_product","HM00014",""
"blimburnseeds.com","CBD Collection","46","https://blimburnseeds.com/cbd-collection-cbd-essentials/","","wc_store_product","BC102810291030",""
"blimburnseeds.com","Cement Shoes THCA Flower","40","https://blimburnseeds.com/cement-shoes-thca-flower/","","wc_store_product","JAR017",""
"blimburnseeds.com","Classics Edition","46","https://blimburnseeds.com/classics-edition/","","wc_store_product","BF1754303497",""
"blimburnseeds.com","Double Runtz clones","39","https://blimburnseeds.com/double-runtz-clones/","","wc_store_product","CL0005",""
"blimburnseeds.com","Durban Poison Autoflower HMC Edition","42","https://blimburnseeds.com/durban-poison-autoflower-hmc-edition/","","wc_store_product","HM00045",""
"blimburnseeds.com","Easy Button Auto","60","https://blimburnseeds.com/easy-button-auto/","","wc_store_product","HVG005",""
"blimburnseeds.com","F1 AUTO","72","https://blimburnseeds.com/f1-auto-next-gen-autoflowers/","","wc_store_product","BA122812291230",""
"blimburnseeds.com","F1 FEM","72","https://blimburnseeds.com/f1-fem-hybrid-vigor/","","wc_store_product","BF149614971498",""
"blimburnseeds.com","Fast Growers","46","https://blimburnseeds.com/fast-growers-quick-bloom/","","wc_store_product","BF150215031504",""
"blimburnseeds.com","Fruity Loops","17,5","https://blimburnseeds.com/fruity-loops/","","wc_store_product","BF1564",""
"blimburnseeds.com","Fuelato Pre Roll","12","https://blimburnseeds.com/fuelato-pre-roll/","","wc_store_product","PRO006",""
"blimburnseeds.com","Game Over","60","https://blimburnseeds.com/game-over/","","wc_store_product","HVG009",""
"blimburnseeds.com","Gelato HMC Edition","55","https://blimburnseeds.com/gelato-hmc/","","wc_store_product","HM00026",""
"blimburnseeds.com","Gelato Pre Roll","12","https://blimburnseeds.com/gelato-pre-roll/","","wc_store_product","PRO001",""
"blimburnseeds.com","Gelato THCA Flower","40","https://blimburnseeds.com/gelato-thca-flower/","","wc_store_product","JAR006",""
"blimburnseeds.com","Ghost Train Haze HMC Edition","42","https://blimburnseeds.com/ghost-train-haze-hmc/","","wc_store_product","HM00015",""
"blimburnseeds.com","Godfather OG Auto HMC Edition","42","https://blimburnseeds.com/godfather-og-auto-hmc/","","wc_store_product","HM00049",""
"blimburnseeds.com","Gorilla Glue #4 Autoflower HMC Edition","42","https://blimburnseeds.com/gorilla-glue-4-autoflower-hmc-edition/","","wc_store_product","HM00030",""
"blimburnseeds.com","Gorilla Glue 4 HMC Edition","55","https://blimburnseeds.com/gorilla-glue-4-hmc/","","wc_store_product","HM00008",""
"blimburnseeds.com","Gorilla Glue G4 THCA Flower","40","https://blimburnseeds.com/gorilla-glue-g4-thca-flower/","","wc_store_product","JAR005",""
"blimburnseeds.com","Hash Burger","17,5","https://blimburnseeds.com/hash-burger/","","wc_store_product","BF1569",""
"blimburnseeds.com","High Yield Selection Fem","46","https://blimburnseeds.com/high-yield-selection-fem/","","wc_store_product","BF1754303499",""
"blimburnseeds.com","Illemonati clones","39","https://blimburnseeds.com/illemonati-clones/","","wc_store_product","CL0009",""
"blimburnseeds.com","Indica Elite Auto","46","https://blimburnseeds.com/indica-elite-auto/","","wc_store_product","BF1754303495",""
"blimburnseeds.com","John Connor","17,5","https://blimburnseeds.com/john-connor/","","wc_store_product","BF1567",""
"blimburnseeds.com","Jokerz Candy THCA Flower","40","https://blimburnseeds.com/jokerz-candy-thca-flower/","","wc_store_product","JAR002",""
"blimburnseeds.com","Key Lime Jack","17,5","https://blimburnseeds.com/key-lime-jack/","","wc_store_product","BF1454",""
"blimburnseeds.com","Knockout","60","https://blimburnseeds.com/knockout/","","wc_store_product","HVG010",""
"blimburnseeds.com","Kush Collection","46","https://blimburnseeds.com/kush-collection-earthy-strength/","","wc_store_product","BF150815091510",""
"blimburnseeds.com","Lemon Cherry Gelato","17,5","https://blimburnseeds.com/lemon-cherry-gelato/","","wc_store_product","BF1455",""
"blimburnseeds.com","London Pound Cake Pre Roll","12","https://blimburnseeds.com/london-pound-cake-pre-roll/","","wc_store_product","PRO010",""
"blimburnseeds.com","Mamba Negra HMC Edition","49","https://blimburnseeds.com/mamba-negra-hmc-edition/","","wc_store_product","HM00039",""
"blimburnseeds.com","Maui Waui HMC Edition","42","https://blimburnseeds.com/maui-waui-hmc/","","wc_store_product","HM00024",""
"blimburnseeds.com","Mimosa HMC Edition","42","https://blimburnseeds.com/mimosa-hmc/","","wc_store_product","HM00011",""
"blimburnseeds.com","Moonlight Calm","46","https://blimburnseeds.com/moonlight-calm-night-serenity/","","wc_store_product","BF153215331534",""
