"site","title","price","url","image","type","sku","vendor"
"blimburnseeds.com","Sativa Elite Auto","46","https://blimburnseeds.com/pack-sativas-auto/","","wc_store_product","BF1754303493",""
"blimburnseeds.com","Peachez","17,5","https://blimburnseeds.com/peachez/","","wc_store_product","BF1458",""
"blimburnseeds.com","Peanut Butter Breath HMC Edition","42","https://blimburnseeds.com/peanut-butter-breath-hmc/","","wc_store_product","HM00022",""
"blimburnseeds.com","Permanent Marker HMC Edition","42","https://blimburnseeds.com/permanent-marker-hmc/","","wc_store_product","HM00006",""
"blimburnseeds.com","Permanent Marker x Banana Cream","17,5","https://blimburnseeds.com/permanent-marker-x-banana-cream/","","wc_store_product","BF1558",""
"blimburnseeds.com","Permanent Marker x Lemon Cherry","17,5","https://blimburnseeds.com/permanent-marker-x-lemon-cherry/","","wc_store_product","BF1557",""
"blimburnseeds.com","Permanent Marker x Rs11","17,5","https://blimburnseeds.com/permanent-marker-x-rs11/","","wc_store_product","BF1555",""
"blimburnseeds.com","Permanent Marker x White Runtz","17,5","https://blimburnseeds.com/permanent-marker-x-white-runtz/","","wc_store_product","BF1556",""
"blimburnseeds.com","Pineapple Daddy Auto","60","https://blimburnseeds.com/pineapple-daddy-auto/","","wc_store_product","HVG014",""
"blimburnseeds.com","Platinum OG clones","39","https://blimburnseeds.com/platinum-og-clones/","","wc_store_product","CL0014",""
"blimburnseeds.com","Purple Haze THCA Flower","40","https://blimburnseeds.com/purple-haze-thca-flower/","","wc_store_product","JAR015",""
"blimburnseeds.com","Purple Lemonade Autoflower HMC Edition","42","https://blimburnseeds.com/purple-lemonade-autoflower-hmc/","","wc_store_product","HM00044",""
"blimburnseeds.com","Purple Star Killer HMC Edition","42","https://blimburnseeds.com/purple-star-killer-hmc/","","wc_store_product","HM00016",""
"blimburnseeds.com","Reshipment fee for returned order","15","https://blimburnseeds.com/reshipment-fee-for-returned-order/","","wc_store_product","",""
"blimburnseeds.com","Ricky Bobby HMC Edition","42","https://blimburnseeds.com/ricky-bobby-hmc/","","wc_store_product","HM00033",""
"blimburnseeds.com","RS11 Pre Roll","12","https://blimburnseeds.com/rs11-pre-roll/","","wc_store_product","PRO002",""
"blimburnseeds.com","Sativa Elite Fem","46","https://blimburnseeds.com/sativa-elite-fem/","","wc_store_product","BF1754303494",""
"blimburnseeds.com","Scrambler Haze HMC Edition","49","https://blimburnseeds.com/scrambler-haze-hmc/","","wc_store_product","HM00013",""
"blimburnseeds.com","Shortcut Auto","60","https://blimburnseeds.com/shortcut-auto/","","wc_store_product","HVG017",""
"blimburnseeds.com","Skunk Collection","46","https://blimburnseeds.com/skunk-collection-classic-funk/","","wc_store_product","BF151115121513",""
"blimburnseeds.com","Sleepy Joe HMC Edition","42","https://blimburnseeds.com/sleepy-joe-strain-hmc/","","wc_store_product","HM00019",""
"blimburnseeds.com","Stoned Panda HMC Edition","49","https://blimburnseeds.com/stoned-panda-hmc/","","wc_store_product","HM00007",""
"blimburnseeds.com","Strawberry Gary","17,5","https://blimburnseeds.com/strawberry-gary/","","wc_store_product","BF1565",""
"blimburnseeds.com","Super Boof Auto","17,5","https://blimburnseeds.com/super-boof-auto/","","wc_store_product","BA1206",""
"blimburnseeds.com","Super Boof THCA Flower","40","https://blimburnseeds.com/super-boof-thca-flower/","","wc_store_product","JAR010",""
"blimburnseeds.com","Sweet 16","60","https://blimburnseeds.com/sweet-16/","","wc_store_product","HVG016",""
"blimburnseeds.com","The Toad HMC Edition","42","https://blimburnseeds.com/the-toad-hmc/","","wc_store_product","HM00035",""
"blimburnseeds.com","Tiramisu THCA Flower","40","https://blimburnseeds.com/tiramisu-thca-flower/","","wc_store_product","JAR011",""
"blimburnseeds.com","USA Breeders","46","https://blimburnseeds.com/usa-breeders-american-icons/","","wc_store_product","BF153815391540",""
"blimburnseeds.com","Widow Collection","46","https://blimburnseeds.com/widow-collection-frosted-force/","","wc_store_product","BF151415151516",""
"blimburnseeds.com","Winners Collection","46","https://blimburnseeds.com/winners-collection/","","wc_store_product","BF1754303492",""
"blimburnseeds.com","Zombie Death Fuck HMC Edition","49","https://blimburnseeds.com/zombie-death-fuck-hmc-edition/","","wc_store_product","HM00034",""
"blimburnseeds.com","Z Runtz Pre Roll","12","https://blimburnseeds.com/z-runtz-pre-roll/","","wc_store_product","PRO009",""
"blimburnseeds.com","Z Runtz THCA Flower","40","https://blimburnseeds.com/z-runtz-thca-flower/","","wc_store_product","JAR012",""
"bulkseedbank.org","AUTO BUBBLEGUM EXTRA","17,5","https://bulkseedbank.org/cannabis-seeds/autoflowering-seeds/auto-bubblegum-extra-2/","","wc_store_product","",""
"bulkseedbank.org","AUTO CARAMEL KING","17,5","https://bulkseedbank.org/cannabis-seeds/autoflowering-seeds/auto-caramel-king-2/","","wc_store_product","",""
"bulkseedbank.org","AUTO COFFE ROCKET","17,5","https://bulkseedbank.org/cannabis-seeds/autoflowering-seeds/auto-coffe-rocket-2/","","wc_store_product","",""
"bulkseedbank.org","AUTO CRITICAL","17,5","https://bulkseedbank.org/cannabis-seeds/autoflowering-seeds/auto-critical-2/","","wc_store_product","",""
"bulkseedbank.org","AUTO DOSIDOS ROCKETOS","17,5","https://bulkseedbank.org/cannabis-seeds/autoflowering-seeds/auto-dosidos-rocketos-2/","","wc_store_product","",""
"bulkseedbank.org","AUTO DUBAI POISON","17,5","https://bulkseedbank.org/cannabis-seeds/autoflowering-seeds/auto-dubai-poison-2/","","wc_store_product","",""
"bulkseedbank.org","AUTO GRANDE CRACK","17,5","https://bulkseedbank.org/cannabis-seeds/autoflowering-seeds/auto-grande-crack-3/","","wc_store_product","",""
"bulkseedbank.org","AUTO GUERILLA GLUE","17,5","https://bulkseedbank.org/cannabis-seeds/autoflowering-seeds/auto-guerilla-glue-2/","","wc_store_product","",""
"bulkseedbank.org","AUTO MANDALIME JUICE","17,5","https://bulkseedbank.org/cannabis-seeds/autoflowering-seeds/auto-mandalime-juice-2/","","wc_store_product","",""
"bulkseedbank.org","AUTO NORTHERN LIGHT","17,5","https://bulkseedbank.org/cannabis-seeds/autoflowering-seeds/auto-northern-light-2/","","wc_store_product","",""
"bulkseedbank.org","AUTO ORIGINAL ORANGE BUD","17,5","https://bulkseedbank.org/cannabis-seeds/autoflowering-seeds/auto-original-orange-bud-2/","","wc_store_product","",""
"bulkseedbank.org","AUTO PERFECT POWER PLANT","17,5","https://bulkseedbank.org/cannabis-seeds/autoflowering-seeds/auto-perfect-power-plant-2/","","wc_store_product","",""
"bulkseedbank.org","AUTO PSYCHEDELIC","17,5","https://bulkseedbank.org/cannabis-seeds/autoflowering-seeds/auto-psychedelic-2/","","wc_store_product","",""
"bulkseedbank.org","AUTO STRAWBERRY FERRY","17,5","https://bulkseedbank.org/cannabis-seeds/autoflowering-seeds/auto-strawberry-ferry-2/","","wc_store_product","",""
"bulkseedbank.org","AUTO SUNMANGO","17,5","https://bulkseedbank.org/cannabis-seeds/autoflowering-seeds/auto-sunmango-2/","","wc_store_product","",""
"bulkseedbank.org","AUTO SWEET TOOTH","17,5","https://bulkseedbank.org/cannabis-seeds/autoflowering-seeds/auto-sweet-tooth-2/","","wc_store_product","",""
"bulkseedbank.org","AUTO WHITE WIDOW","17,5","https://bulkseedbank.org/cannabis-seeds/autoflowering-seeds/auto-white-widow-2/","","wc_store_product","",""
"bulkseedbank.org","AUTO WILD DWARF","17,5","https://bulkseedbank.org/cannabis-seeds/autoflowering-seeds/auto-wild-dwarf-2/","","wc_store_product","",""
"bulkseedbank.org","AUTO CBD GUERILLA GLUE","17,5","https://bulkseedbank.org/cannabis-seeds/cbd-seeds/auto-cbd-guerilla-glue/","","wc_store_product","",""
"bulkseedbank.org","CBD CRITICAL","17,5","https://bulkseedbank.org/cannabis-seeds/cbd-seeds/cbd-critical/","","wc_store_product","",""
"bulkseedbank.org","CBD GOOD WILD SHARK","17,5","https://bulkseedbank.org/cannabis-seeds/cbd-seeds/cbd-good-wild-shark/","","wc_store_product","",""
"bulkseedbank.org","CBD INDICA KING","17,5","https://bulkseedbank.org/cannabis-seeds/cbd-seeds/cbd-indica-king/","","wc_store_product","",""
"bulkseedbank.org","CBG CRITICAL MASS","17,5","https://bulkseedbank.org/cannabis-seeds/cbd-seeds/cbg-critical-mass-2/","","wc_store_product","",""
"bulkseedbank.org","AK","17,5","https://bulkseedbank.org/cannabis-seeds/feminised-seeds/ak-2/","","wc_store_product","",""
"bulkseedbank.org","AMNESIA HAZE","17,5","https://bulkseedbank.org/cannabis-seeds/feminised-seeds/amnesia-haze-2/","","wc_store_product","",""
"bulkseedbank.org","AMNESIA PLATINUM","17,5","https://bulkseedbank.org/cannabis-seeds/feminised-seeds/amnesia-platinum-2/","","wc_store_product","",""
"bulkseedbank.org","ANANAS FUNK","17,5","https://bulkseedbank.org/cannabis-seeds/feminised-seeds/ananas-funk-2/","","wc_store_product","",""
"bulkseedbank.org","BLUEBERRY BERRY","17,5","https://bulkseedbank.org/cannabis-seeds/feminised-seeds/blueberry-berry-2/","","wc_store_product","",""
"bulkseedbank.org","BRUCE BANNER #5","17,5","https://bulkseedbank.org/cannabis-seeds/feminised-seeds/bruce-banner-5-2/","","wc_store_product","",""
"bulkseedbank.org","CHEESE","17,5","https://bulkseedbank.org/cannabis-seeds/feminised-seeds/cheese-2/","","wc_store_product","",""
"bulkseedbank.org","COCOPOPO","17,5","https://bulkseedbank.org/cannabis-seeds/feminised-seeds/cocopopo-2/","","wc_store_product","",""
"bulkseedbank.org","COFFE ROCKET","17,5","https://bulkseedbank.org/cannabis-seeds/feminised-seeds/coffe-rocket-2/","","wc_store_product","",""
"bulkseedbank.org","CRITICAL MASS","17,5","https://bulkseedbank.org/cannabis-seeds/feminised-seeds/critical-mass-2/","","wc_store_product","",""
"bulkseedbank.org","DARK DOMINA","17,5","https://bulkseedbank.org/cannabis-seeds/feminised-seeds/dark-domina-2/","","wc_store_product","",""
"bulkseedbank.org","EUFORIA SPECIAL","17,5","https://bulkseedbank.org/cannabis-seeds/feminised-seeds/euforia-special-2/","","wc_store_product","",""
"bulkseedbank.org","EXTRA MINTZ","17,5","https://bulkseedbank.org/cannabis-seeds/feminised-seeds/extra-mintz-2/","","wc_store_product","",""
"bulkseedbank.org","GELATO SAMBA","17,5","https://bulkseedbank.org/cannabis-seeds/feminised-seeds/gelato-samba-2/","","wc_store_product","",""
"bulkseedbank.org","GOOD WILD SHARK","17,5","https://bulkseedbank.org/cannabis-seeds/feminised-seeds/good-wild-shark-2/","","wc_store_product","",""
"bulkseedbank.org","GRAPEFRUIT","17,5","https://bulkseedbank.org/cannabis-seeds/feminised-seeds/grapefruit-2/","","wc_store_product","",""
"bulkseedbank.org","GREEN SCOUT COOKIES","17,5","https://bulkseedbank.org/cannabis-seeds/feminised-seeds/green-scout-cookies-2/","","wc_store_product","",""
"bulkseedbank.org","GUERILLA GLUE","17,5","https://bulkseedbank.org/cannabis-seeds/feminised-seeds/guerilla-glue-2/","","wc_store_product","",""
"bulkseedbank.org","KALI&#8217;S MISTERY","17,5","https://bulkseedbank.org/cannabis-seeds/feminised-seeds/kalis-mistery-2/","","wc_store_product","",""
"bulkseedbank.org","LIME SKUNK","17,5","https://bulkseedbank.org/cannabis-seeds/feminised-seeds/lime-skunk-2/","","wc_store_product","",""
"bulkseedbank.org","LOCOMOTIVE","17,5","https://bulkseedbank.org/cannabis-seeds/feminised-seeds/locomotive-2/","","wc_store_product","",""
"bulkseedbank.org","MARLEY&#8217;S BUD","17,5","https://bulkseedbank.org/cannabis-seeds/feminised-seeds/marleys-bud-2/","","wc_store_product","",""
"bulkseedbank.org","MASTER KUSH GRAND","17,5","https://bulkseedbank.org/cannabis-seeds/feminised-seeds/master-kush-grand-2/","","wc_store_product","",""
"bulkseedbank.org","MIMOSA FAMOSA","17,5","https://bulkseedbank.org/cannabis-seeds/feminised-seeds/mimosa-famosa-2/","","wc_store_product","",""
"bulkseedbank.org","MOBY BIG","17,5","https://bulkseedbank.org/cannabis-seeds/feminised-seeds/moby-big-2/","","wc_store_product","",""
"bulkseedbank.org","NEPAL GOLD","17,5","https://bulkseedbank.org/cannabis-seeds/feminised-seeds/nepal-gold-2/","","wc_store_product","",""
"bulkseedbank.org","ORIGINAL ORANGE BUD","17,5","https://bulkseedbank.org/cannabis-seeds/feminised-seeds/original-orange-bud-2/","","wc_store_product","",""
"bulkseedbank.org","PERFECT POWER PLANT","17,5","https://bulkseedbank.org/cannabis-seeds/feminised-seeds/perfect-power-plant-2/","","wc_store_product","",""
"bulkseedbank.org","PSYCHEDELIC","17,5","https://bulkseedbank.org/cannabis-seeds/feminised-seeds/psychedelic-2/","","wc_store_product","",""
"bulkseedbank.org","RUNTZ GLUNTZ","17,5","https://bulkseedbank.org/cannabis-seeds/feminised-seeds/runtz-gluntz-2/","","wc_store_product","",""
"bulkseedbank.org","SENSIBLE STAR","17,5","https://bulkseedbank.org/cannabis-seeds/feminised-seeds/sensible-star-2/","","wc_store_product","",""
"bulkseedbank.org","SHERBET POWER","17,5","https://bulkseedbank.org/cannabis-seeds/feminised-seeds/sherbet-power-2/","","wc_store_product","",""
"bulkseedbank.org","SPECIAL CRYSTAL HAZE","17,5","https://bulkseedbank.org/cannabis-seeds/feminised-seeds/special-crystal-haze-2/","","wc_store_product","",""
"bulkseedbank.org","SPECIAL LIME HAZE","17,5","https://bulkseedbank.org/cannabis-seeds/feminised-seeds/special-lime-haze-2/","","wc_store_product","",""
"bulkseedbank.org","SUNMANGO","17,5","https://bulkseedbank.org/cannabis-seeds/feminised-seeds/sunmango-2/","","wc_store_product","",""
"bulkseedbank.org","WHITE PRUSSIAN","17,5","https://bulkseedbank.org/cannabis-seeds/feminised-seeds/white-prussian-2/","","wc_store_product","",""
"bulkseedbank.org","WHITE WIDOW","17,5","https://bulkseedbank.org/cannabis-seeds/feminised-seeds/white-widow-2/","","wc_store_product","",""
"bulkseedbank.org","ZKITTLY ZI ZI","17,5","https://bulkseedbank.org/cannabis-seeds/feminised-seeds/zkittly-zi-zi-2/","","wc_store_product","",""
"dnagenetics.com","3Peat Fem Cannabis Seeds","45","https://dnagenetics.com/product/3peat/","","wc_store_product","DNA-3PT-FEMP1",""
"dnagenetics.com","Auto bahn Cannabis Seeds","80,12","https://dnagenetics.com/product/auto-bahn/","","wc_store_product","DNA-ATB-FEMP1",""
"dnagenetics.com","Bakers Delight  Cannabis Seeds","45","https://dnagenetics.com/product/bakers-delight/","","wc_store_product","DNA-BKD-FEMP1",""
"dnagenetics.com","Banana Sorbet Feminized Cannabis Seeds","80,12","https://dnagenetics.com/product/banana-sorbet-feminized-cannabis-seeds/","","wc_store_product","DNA-BSB-FEMP1",""
"dnagenetics.com","Blue Dream Feminized  Cannabis Seeds","80,12","https://dnagenetics.com/product/blue-dream-feminized/","","wc_store_product","DNA-BDS-FEMP1",""
"dnagenetics.com","Canelo auto Cannabis Seeds","80,16","https://dnagenetics.com/product/canelo-auto-seeds/","","wc_store_product","DNA-CNA-FAUTP1",""
"dnagenetics.com","CheMACal Romance Auto Cannabis Seeds","80,18","https://dnagenetics.com/product/chemacal-romance-auto/","","wc_store_product","DNA-MAR-FAUTP1",""
"dnagenetics.com","Chocolate Truffle Shuffle Reg Cannabis Seeds","80,12","https://dnagenetics.com/product/chocolate-truffle-shuffle-reg/","","wc_store_product","DNA-CTS-REGP1",""
"dnagenetics.com","Chocolope Fem Cannabis Seeds","80,12","https://dnagenetics.com/product/chocolope-fem/","","wc_store_product","DNA-CHL-FEMP1",""
"dnagenetics.com","Chocolope Kush Reg Cannabis Seeds","80,12","https://dnagenetics.com/product/chocolope-kush-reg/","","wc_store_product","DNA-CHK-REGP1",""
"dnagenetics.com","DNA Auto Mix Pack Cannabis Seeds (Sample)","1","https://dnagenetics.com/product/dna-auto-mix-pack-cannabis-seeds-sample/","","wc_store_product","DNA-DMP-FAUTP1-1",""
"dnagenetics.com","DNA Cake Auto Cannabis Seeds","45","https://dnagenetics.com/product/dna-cake-auto/","","wc_store_product","DNA-DCK-FAUTP1",""
"dnagenetics.com","DNA Genetics Lighter","3,99","https://dnagenetics.com/product/dna-genetics-lighter/","","wc_store_product","DNA-L",""
"dnagenetics.com","Double Dipped Strawberries Cannabis Seeds","80,16","https://dnagenetics.com/product/double-dipped-strawberry/","","wc_store_product","DNA-DDS-FEMP1",""
"dnagenetics.com","Double Stuffed Sorbet Fem Cannabis Seeds","80,12","https://dnagenetics.com/product/double-stuffed-sorbet/","","wc_store_product","DNA-DSS-FEMP1",""
"dnagenetics.com","Elons-X Reg Cannabis Seeds","80,06","https://dnagenetics.com/product/elons-x-reg/","","wc_store_product","DNA-ELX-REGP1",""
"dnagenetics.com","Four Prophets Reg Cannabis Seeds","80,05","https://dnagenetics.com/product/four-prophets-reg/","","wc_store_product","DNA-FPT-REGP1",""
"dnagenetics.com","Generation X-18 Reg Cannabis Seeds","65,75","https://dnagenetics.com/product/generation-x-18-reg/","","wc_store_product","DNA-G18-REGP1",""
"dnagenetics.com","GMO Kosher Fem Cannabis Seeds","45","https://dnagenetics.com/product/gmo-kosher/","","wc_store_product","DNA-GMK-FEMP1",""
"dnagenetics.com","Golden Fortunes Reg Cannabis Seeds","63,92","https://dnagenetics.com/product/golden-fortunes-reg/","","wc_store_product","DNA-GFS-REGP1",""
"dnagenetics.com","HG23 AKA MICHAEL JORDAN Fem Cannabis Seeds","80,12","https://dnagenetics.com/product/hg23-aka-michael-jordan-fem/","","wc_store_product","DNA-MJK-FEMP1",""
"dnagenetics.com","Honey Banana S1 Cannabis Seeds","45","https://dnagenetics.com/product/honey-banana-s1/","","wc_store_product","DNA-HB1-FEMP1",""
"dnagenetics.com","Kosher Dawg Autoflower Cannabis Seeds","45","https://dnagenetics.com/product/kosher-dawg-autoflower-cannabis-seeds/","","wc_store_product","DNA-KD-FAUTP1",""
"dnagenetics.com","Kosher Pie Cannabis Seeds","79,99","https://dnagenetics.com/product/kosher-pie/","","wc_store_product","DNA-KOP-FEMP1",""
"dnagenetics.com","Miss DNA Auto Cannabis Seeds","79,05","https://dnagenetics.com/product/miss-dna/","","wc_store_product","DNA-MS-FAUTP1",""
"dnagenetics.com","Patrick Swayze Auto Cannabis Seeds","80,18","https://dnagenetics.com/product/patrick-swayze-auto/","","wc_store_product","DNA-PSZ-FAUTP1",""
"dnagenetics.com","Purple Chocolope Fem Cannabis Seeds","79,96","https://dnagenetics.com/product/purple-chocolope/","","wc_store_product","DNA-PCE-FEMP1",""
"dnagenetics.com","Purple People Eater Auto Cannabis Seeds","80,16","https://dnagenetics.com/product/purple-people-eater-auto-seeds/","","wc_store_product","DNA-PPE-FAUTP1",""
"dnagenetics.com","Purple Wreck Auto Cannabis Seeds","79,05","https://dnagenetics.com/product/purple-wreck/","","wc_store_product","DNA-PUW-FAUTP1",""
"dnagenetics.com","Recon 2.0 Fem Cannabis Seeds","80,05","https://dnagenetics.com/product/recon-2-0/","","wc_store_product","DNA-RN2-FEMP1",""
"dnagenetics.com","Return of the Mac Auto Cannabis Seeds","80,17","https://dnagenetics.com/product/return-of-the-mac-auto/","","wc_store_product","DNA-ROM-FAUTP1",""
"dnagenetics.com","RP 43 AKA RICHARD PETTY Fem Cannabis Seeds","45","https://dnagenetics.com/product/rp-43-aka-richard-petty/","","wc_store_product","DNA-RP1-FEMP1",""
"dnagenetics.com","Skywalker Kush Reg Cannabis Seeds","79,97","https://dnagenetics.com/product/skylwalker-kush-reg/","","wc_store_product","DNA-SWK-REGP1",""
"dnagenetics.com","Sour Garlic x Honey Banana Fem Cannabis Seeds","80,14","https://dnagenetics.com/product/sour-garlic-x-honey-banana/","","wc_store_product","DNA-HBS-FEMP1",""
"dnagenetics.com","Swiss Miss Reg Cannabis Seeds","80,12","https://dnagenetics.com/product/swiss-miss/","","wc_store_product","DNA-SWM-REG1",""
"dnagenetics.com","Swiss Miss Fem Cannabis Seeds","80,14","https://dnagenetics.com/product/swiss-miss-fem/","","wc_store_product","DNA-SWM-FEMP1",""
"dnagenetics.com","Tangie Cannabis Seeds","80,12","https://dnagenetics.com/product/tangie/","","wc_store_product","DNA-TNG",""
"dnagenetics.com","The Big Mac Auto Cannabis Seeds","80,16","https://dnagenetics.com/product/the-big-mac-auto/","","wc_store_product","DNA-MCD-FAUTP1",""
"dnagenetics.com","The Stinking Rose Fem Cannabis Seeds","80,13","https://dnagenetics.com/product/the-stinking-rose/","","wc_store_product","DNA-TSR-FEMP1",""
"dnagenetics.com","Watermelon Man Auto Cannabis Seeds","80,16","https://dnagenetics.com/product/watermelon-man-auto-seeds/","","wc_store_product","DNA-WMM-FAUTP1",""
"dnagenetics.com","White Widow Feminized Cannabis Seeds","79,05","https://dnagenetics.com/product/white-widow-feminized/","","wc_store_product","DNA-WHW-FEMP1",""
"dnagenetics.com","Worldwide Alliance","30","https://dnagenetics.com/product/worldwide-alliance/","","wc_store_product","TEE-WWA-BL",""
"dnagenetics.com","You Whoo Fem Cannabis Seeds","45","https://dnagenetics.com/product/you-whoo-fem/","","wc_store_product","DNA-YUW-FEMP1",""
