"link","ok","code","reason"
"https://www.aceseeds.org/semillas/ace-mix-regular-semillas-baratas/","True","200","OK"
"https://www.aceseeds.org/semillas/afgana-maruf-seleccion-negra-semillas-regulares/","True","200","OK"
"https://www.aceseeds.org/semillas/afgana-nawa-seleccion-elite-semillas-regulares/","True","200","OK"
"https://www.aceseeds.org/semillas/afghan-lemon-semillas-feminizadas/","True","200","OK"
"https://www.aceseeds.org/semillas/auto-malawi-nl-semillas-feminizadas/","True","200","OK"
"https://www.aceseeds.org/semillas/bangicongoxzamaldelica-regular/","True","200","OK"
"https://www.aceseeds.org/semillas/black-mango-semillas-regulares/","True","200","OK"
"https://www.aceseeds.org/semillas/c5-haze-x-kali-china-feminizada-copia/","True","200","OK"
"https://www.aceseeds.org/semillas/cbd1bx2-semillas-feminizadas/","True","200","OK"
"https://www.aceseeds.org/semillas/cbd5xerdpurt-semillas-regulares/","True","200","OK"
"https://www.aceseeds.org/semillas/congo-semillas-feminizadas/","True","200","OK"
"https://www.aceseeds.org/semillas/congo-semillas-regulares/","True","200","OK"
"https://www.aceseeds.org/semillas/congo-x-zamaldelica-id-semillas-regulares/","True","200","OK"
"https://www.aceseeds.org/semillas/durban-poison-80s-semillas-regulares/","True","200","OK"
"https://www.aceseeds.org/semillas/early-evil-haze-semillas-feminizadas/","True","200","OK"
"https://www.aceseeds.org/semillas/erdpurt-semillas-feminizadas/","True","200","OK"
"https://www.aceseeds.org/semillas/erdpurt-semillas-regulares/","True","200","OK"
"https://www.aceseeds.org/semillas/foitong-semillas-regulares/","True","200","OK"
"https://www.aceseeds.org/semillas/frostys_purple_freak_semillas_feminizadas/","True","200","OK"
"https://www.aceseeds.org/semillas/golden-tiger-3a-version-semillas-feminizadas/","True","200","OK"
"https://www.aceseeds.org/semillas/golden-tiger-semillas-feminizadas/","True","200","OK"
"https://www.aceseeds.org/semillas/golden-tiger-semillas-regulares/","True","200","OK"
"https://www.aceseeds.org/semillas/goldentigerxerdpurt-regular/","True","200","OK"
"https://www.aceseeds.org/semillas/greenhazexzamaldelica-semillas-regulares/","True","200","OK"
"https://www.aceseeds.org/semillas/guawi-semillas-feminizadas/","True","200","OK"
"https://www.aceseeds.org/semillas/hangkrarok-champion-semillas-regulares/","True","200","OK"
"https://www.aceseeds.org/semillas/hangkrarok-cola-gorda-semillas-regulares/","True","200","OK"
"https://www.aceseeds.org/semillas/hangkrarok-gigante-semillas-regulares/","True","200","OK"
"https://www.aceseeds.org/semillas/hashtonic-regular-copia/","True","200","OK"
"https://www.aceseeds.org/semillas/hashtonic-semillas-feminizadas/","True","200","OK"
"https://www.aceseeds.org/semillas/honduras-x-panama-semillas-feminizadas/","True","200","OK"
"https://www.aceseeds.org/semillas/hondurasxpanama-semillas-regulares/","True","200","OK"
"https://www.aceseeds.org/semillas/juanitaxerdpurt-semillas-regulares/","True","200","OK"
"https://www.aceseeds.org/semillas/juanitaxmalawi-semillas-feminizadas/","True","200","OK"
"https://www.aceseeds.org/semillas/kalash-valley-negra-semillas-regulares/","True","200","OK"
"https://www.aceseeds.org/semillas/kerala-chellakutti-semillas-regulares/","True","200","OK"
"https://www.aceseeds.org/semillas/lavenderxerdpurt-semillas-regulares/","True","200","OK"
"https://www.aceseeds.org/semillas/lebanonxhokkaidojapanf1-semillas-regulares/","True","200","OK"
"https://www.aceseeds.org/semillas/libano-semillas-regulares/","True","200","OK"
"https://www.aceseeds.org/semillas/malawi-semillas-feminizadas/","True","200","OK"
"https://www.aceseeds.org/semillas/malawi-x-pck-semillas-regulares/","True","200","OK"
"https://www.aceseeds.org/semillas/malawixpanama-semillas-feminizadas/","True","200","OK"
"https://www.aceseeds.org/semillas/marruecos-beldia-kif-semillas-feminizadas/","True","200","OK"
"https://www.aceseeds.org/semillas/marruecos-beldia-kif-semillas-regulares/","True","200","OK"
"https://www.aceseeds.org/semillas/marruecosbeldiaf1-semillas-regulares/","True","200","OK"
"https://www.aceseeds.org/semillas/mekhong-classic-semillas-regulares/","True","200","OK"
"https://www.aceseeds.org/semillas/nepal-mist-semillas-regulares/","True","200","OK"
"https://www.aceseeds.org/semillas/oaxaca-x-a5-haze-semillas-feminizadas/","True","200","OK"
"https://www.aceseeds.org/semillas/orient-express-feminizada-copia/","True","200","OK"
"https://www.aceseeds.org/semillas/pakistan-chitral-kush-semillas-regulares/","True","200","OK"
"https://www.aceseeds.org/semillas/panama-haze-semillas-feminizadas/","True","200","OK"
"https://www.aceseeds.org/semillas/panama-haze-semillas-regulares/","True","200","OK"
"https://www.aceseeds.org/semillas/panama-semillas-regulares/","True","200","OK"
"https://www.aceseeds.org/semillas/panamaxbangi-haze-semillas-regulares/","True","200","OK"
"https://www.aceseeds.org/semillas/panamaxmalawi-semillas-feminizadas/","True","200","OK"
"https://www.aceseeds.org/semillas/phu-phan-tiger-tail-semillas-regulares/","True","200","OK"
"https://www.aceseeds.org/semillas/pulwama-f2-semillas-regulares/","True","200","OK"
"https://www.aceseeds.org/semillas/purple-haze-x-malawi-regular-copia/","True","200","OK"
"https://www.aceseeds.org/semillas/purple-hazexmalawi-semillas-regulares/","True","200","OK"
"https://www.aceseeds.org/semillas/thaidelica-id-semillas-regulares/","True","200","OK"
"https://www.aceseeds.org/semillas/tropical-mix-feminizada-semillas-baratas/","True","200","OK"
"https://www.aceseeds.org/semillas/tropical-mix-regular-semillas-baratas/","True","200","OK"
"https://www.aceseeds.org/semillas/violeta-semillas-regulares/","True","200","OK"
"https://www.aceseeds.org/semillas/yarkhun-valley-semillas-regulares/","True","200","OK"
"https://www.aceseeds.org/semillas/zamaldelica-semillas-regulares/","True","200","OK"
"https://www.aceseeds.org/semillas/zamaldelica-x-kali-china-semillas-feminizadas/","True","200","OK"
"https://www.aceseeds.org/semillas/zamaldelicaxa5haze-semillas-feminizadas/","True","200","OK"
"https://blimburnseeds.com/cream-caramel-auto/","True","200","OK"
"https://blimburnseeds.com/dark-devil-auto/","True","200","OK"
"https://blimburnseeds.com/forbidden-runtz-auto-hmc/","True","200","OK"
"https://blimburnseeds.com/forbidden-runtz-auto/","True","200","OK"
"https://blimburnseeds.com/glookies-autoflower-hmc/","True","200","OK"
"https://blimburnseeds.com/godfather-og-auto-hmc/","True","200","OK"
"https://blimburnseeds.com/godfather-og-auto/","True","200","OK"
"https://blimburnseeds.com/haze-collection-psychedelic-power/","True","200","OK"
"https://blimburnseeds.com/high-thc-selection-fem/","True","200","OK"
"https://blimburnseeds.com/high-yield-selection-auto/","True","200","OK"
"https://blimburnseeds.com/high-yield-selection-fem/","True","200","OK"
"https://blimburnseeds.com/oh-my-thai-auto/","True","200","OK"
"https://blimburnseeds.com/pineapple-diesel-auto/","True","200","OK"
"https://blimburnseeds.com/santa-marta-haze-auto/","True","200","OK"
"https://blimburnseeds.com/sativa-elite-fem/","True","200","OK"
"https://blimburnseeds.com/shortcut-auto/","True","200","OK"
"https://blimburnseeds.com/watermelon-zkittlez-autoflower/","True","200","OK"
"https://bulkseedbank.org/cannabis-seeds/autoflowering-seeds/auto-ak-2/","True","200","OK"
"https://bulkseedbank.org/cannabis-seeds/autoflowering-seeds/auto-amnesia-haze-2/","True","200","OK"
"https://bulkseedbank.org/cannabis-seeds/autoflowering-seeds/auto-amnesia-platinum-2/","True","200","OK"
"https://bulkseedbank.org/cannabis-seeds/autoflowering-seeds/auto-blueberry-berry-2/","True","200","OK"
"https://bulkseedbank.org/cannabis-seeds/autoflowering-seeds/auto-bruce-banner/","True","200","OK"
"https://bulkseedbank.org/cannabis-seeds/autoflowering-seeds/auto-bubblegum-extra-2/","True","200","OK"
"https://bulkseedbank.org/cannabis-seeds/autoflowering-seeds/auto-caramel-king-2/","True","200","OK"
"https://bulkseedbank.org/cannabis-seeds/autoflowering-seeds/auto-cocopopo-2/","True","200","OK"
"https://bulkseedbank.org/cannabis-seeds/autoflowering-seeds/auto-grande-crack-3/","True","200","OK"
"https://bulkseedbank.org/cannabis-seeds/autoflowering-seeds/auto-guerilla-glue-2/","True","200","OK"
"https://bulkseedbank.org/cannabis-seeds/autoflowering-seeds/auto-hell-bells-og-2/","True","200","OK"
"https://bulkseedbank.org/cannabis-seeds/autoflowering-seeds/auto-hindu-kush-2/","True","200","OK"
"https://bulkseedbank.org/cannabis-seeds/autoflowering-seeds/auto-jack-hair-2/","True","200","OK"
"https://bulkseedbank.org/cannabis-seeds/autoflowering-seeds/auto-lavender-best-2/","True","200","OK"
"https://bulkseedbank.org/cannabis-seeds/autoflowering-seeds/auto-mimosa-famosa-2/","True","200","OK"
"https://bulkseedbank.org/cannabis-seeds/autoflowering-seeds/auto-nba-diesel-2/","True","200","OK"
"https://bulkseedbank.org/cannabis-seeds/autoflowering-seeds/auto-og-kush-2/","True","200","OK"
"https://bulkseedbank.org/cannabis-seeds/autoflowering-seeds/auto-psychedelic-2/","True","200","OK"
"https://bulkseedbank.org/cannabis-seeds/autoflowering-seeds/auto-sour-diesel-2/","True","200","OK"
"https://bulkseedbank.org/cannabis-seeds/autoflowering-seeds/auto-special-skunk-2/","True","200","OK"
"https://bulkseedbank.org/cannabis-seeds/autoflowering-seeds/auto-strawberry-ferry-2/","True","200","OK"
"https://bulkseedbank.org/cannabis-seeds/autoflowering-seeds/auto-sweet-tooth-2/","True","200","OK"
"https://bulkseedbank.org/cannabis-seeds/autoflowering-seeds/auto-tropical-coconut-2/","True","200","OK"
"https://bulkseedbank.org/cannabis-seeds/autoflowering-seeds/auto-watermelon-jam-2/","True","200","OK"
"https://bulkseedbank.org/cannabis-seeds/autoflowering-seeds/auto-white-widow-2/","True","200","OK"
"https://bulkseedbank.org/cannabis-seeds/feminised-seeds/news-haze-2/","True","200","OK"
"https://bulkseedbank.org/cannabis-seeds/feminised-seeds/og-kush-2/","True","200","OK"
"https://bulkseedbank.org/cannabis-seeds/feminised-seeds/special-crystal-haze-2/","True","200","OK"
"https://bulkseedbank.org/cannabis-seeds/feminised-seeds/special-lime-haze-2/","True","200","OK"
"https://dnagenetics.com/product/3peat/","True","200","OK"
"https://dnagenetics.com/product/bakers-delight/","True","200","OK"
"https://dnagenetics.com/product/cataract-cake-feminized-cannabis-seeds/","True","200","OK"
"https://dnagenetics.com/product/chocolate-truffle-shuffle-fem/","True","200","OK"
"https://dnagenetics.com/product/chocolope-256-reg/","True","200","OK"
"https://dnagenetics.com/product/chocolope-kush-reg/","True","200","OK"
"https://dnagenetics.com/product/dna-auto-mix-pack-cannabis-seeds-sample/","True","200","OK"
"https://dnagenetics.com/product/dna-cake-fem/","True","200","OK"
"https://dnagenetics.com/product/dna-mix-pack/","True","200","OK"
"https://dnagenetics.com/product/double-dipped-strawberry/","True","200","OK"
"https://dnagenetics.com/product/double-stuffed-sorbet/","True","200","OK"
"https://dnagenetics.com/product/gelato-sorbet/","True","200","OK"
"https://dnagenetics.com/product/generation-x-18-reg/","True","200","OK"
"https://dnagenetics.com/product/gorilla-glue-4-feminized/","True","200","OK"
"https://dnagenetics.com/product/hg23-aka-michael-jordan-auto/","True","200","OK"
"https://dnagenetics.com/product/kosher-dawg-autoflower-cannabis-seeds/","True","200","OK"
"https://dnagenetics.com/product/l-a-chocolat-feminized-cannabis-seeds/","True","200","OK"
"https://dnagenetics.com/product/mac-n-me/","True","200","OK"
"https://dnagenetics.com/product/macnana-auto-seeds/","True","200","OK"
"https://dnagenetics.com/product/purple-chocolope/","True","200","OK"
"https://dnagenetics.com/product/skywalker-kush-auto/","True","200","OK"
"https://dnagenetics.com/product/strawberry-banana-s1/","True","200","OK"
"https://dnagenetics.com/product/strawberry-sorbet/","True","200","OK"
"https://dnagenetics.com/product/swiss-miss-fem/","True","200","OK"
"https://dnagenetics.com/product/swiss-miss/","True","200","OK"
"https://dnagenetics.com/product/tangie/","True","200","OK"
"https://dnagenetics.com/product/watermelon-man-auto-seeds/","True","200","OK"
"https://dnagenetics.com/product/white-widow-feminized/","True","200","OK"
"https://dnagenetics.com/product/you-whoo-fem/","True","200","OK"
"https://dnagenetics.com/product/zallah-bread/","True","200","OK"
"https://www.genehtik.com/producto/northern-lights-auto/","True","200","OK"
"https://www.genehtik.com/producto/pack-5-semillas-autoflorecientes/","True","200","OK"
"https://www.genehtik.com/producto/semillas-de-cannabis-autoflorecientes/","True","200","OK"
"https://www.genehtik.com/producto/semillas-de-marihuana-autoflorecientes/","True","200","OK"
"https://www.genehtik.com/producto/semillas-de-marihuana/","True","200","OK"
"https://www.genehtik.com/producto/strawbilbo-banana-auto/","True","200","OK"
"https://www.genehtik.com/producto/txerri-bilbo-haze/","True","200","OK"
"https://hyp3rids.com/product/ace-of-haze","True","200","OK"
"https://hyp3rids.com/product/bandit-kush","True","200","OK"
"https://hyp3rids.com/product/bouillon-haze","True","200","OK"
"https://hyp3rids.com/product/bouillon-haze-hunter-pack","True","200","OK"
"https://hyp3rids.com/product/cbh-pure-haze-hunter-pack","True","200","OK"
"https://hyp3rids.com/product/cuban-blood-haze-el-squato-pheno","True","200","OK"
"https://hyp3rids.com/product/cuban-blood-haze-pure-haze-pheno","True","200","OK"
"https://hyp3rids.com/product/heirloom-purple-afghan-kush-bx1","True","200","OK"
"https://hyp3rids.com/product/heirloom-purple-afghan-kush-limited","True","200","OK"
"https://hyp3rids.com/product/lava-haze-hunter-pack","True","200","OK"
"https://hyp3rids.com/product/long-island-haze","True","200","OK"
"https://hyp3rids.com/product/redwood-haze","True","200","OK"
"https://kcbrains.com/shop/cannabis-seeds/auto-flowering/diamond-queen-kush-auto-fem/","True","200","OK"
"https://kcbrains.com/shop/cannabis-seeds/auto-flowering/kc-51-fem-auto/","True","200","OK"
"https://kcbrains.com/shop/cannabis-seeds/auto-flowering/lemon-sputnik-auto-fem/","True","200","OK"
"https://kcbrains.com/shop/cannabis-seeds/auto-flowering/z-710/","True","200","OK"
"https://kcbrains.com/shop/cannabis-seeds/feminized-seeds/bahai-black-head-feminized/","True","200","OK"
"https://kcbrains.com/shop/cannabis-seeds/feminized-seeds/brains-damage-wed-cake-feminized/","True","200","OK"
"https://kcbrains.com/shop/cannabis-seeds/feminized-seeds/brasil-x-kc-feminized/","True","200","OK"
"https://kcbrains.com/shop/cannabis-seeds/feminized-seeds/cristal-limit-feminized/","True","200","OK"
"https://kcbrains.com/shop/cannabis-seeds/feminized-seeds/double-d-feminized/","True","200","OK"
"https://kcbrains.com/shop/cannabis-seeds/feminized-seeds/haze-special-feminized/","True","200","OK"
"https://kcbrains.com/shop/cannabis-seeds/feminized-seeds/kc-33-feminized/","True","200","OK"
"https://kcbrains.com/shop/cannabis-seeds/feminized-seeds/kc-36-feminized/","True","200","OK"
"https://kcbrains.com/shop/cannabis-seeds/feminized-seeds/leda-uno-feminized/","True","200","OK"
"https://kcbrains.com/shop/cannabis-seeds/feminized-seeds/lemon-sherbet-feminized/","True","200","OK"
"https://kcbrains.com/shop/cannabis-seeds/feminized-seeds/mango-feminized/","True","200","OK"
"https://kcbrains.com/shop/cannabis-seeds/feminized-seeds/mind-bender-feminized/","True","200","OK"
"https://kcbrains.com/shop/cannabis-seeds/feminized-seeds/northern-light-special-feminized/","True","200","OK"
"https://kcbrains.com/shop/cannabis-seeds/feminized-seeds/white-kc-feminized/","True","200","OK"
"https://kcbrains.com/shop/cannabis-seeds/regular-seeds/bahia-black-head-regular/","True","200","OK"
"https://kcbrains.com/shop/cannabis-seeds/regular-seeds/kc-36-regular/","True","200","OK"
"https://lasemillaautomatica.com/tienda/autoflorecientes/kame-kush/","True","200","OK"
"https://northcoastgenetics.com/product/burmese-kush-x-blue-ice","True","200","OK"
"https://northcoastgenetics.com/product/killer-glue-haze-cake-f2","True","200","OK"
"https://northcoastgenetics.com/product/kroeng-krawia-thai-x-molikai-mountain-kush","True","200","OK"
"https://northcoastgenetics.com/product/moung-xai-thai-landrace-sativa","True","200","OK"
"https://northcoastgenetics.com/product/nevilles-haze-5-x-nevilles-haze-1-a5","True","200","OK"
"https://northcoastgenetics.com/product/pre-98-bubba-kush","True","200","OK"
"https://northcoastgenetics.com/product/purple-kush","True","200","OK"
"https://northcoastgenetics.com/product/syrian-landrace","True","200","OK"
"https://northcoastgenetics.com/product/zamberryks","True","200","OK"
"https://www.spliffseeds.nl/product/afghan-regular-cannabis-seeds/","True","200","OK"
"https://www.spliffseeds.nl/product/ak-automatic-female-cannabis-seeds/","True","200","OK"
"https://www.spliffseeds.nl/product/ak-regular-cannabis-seeds/","True","200","OK"
"https://www.spliffseeds.nl/product/blue-berry-female-cannabis-seeds/","True","200","OK"
"https://www.spliffseeds.nl/product/blue-berry-regular-cannabis-seeds/","True","200","OK"
"https://www.spliffseeds.nl/product/blue-medi-kush-female-cannabis-seeds/","True","200","OK"
"https://www.spliffseeds.nl/product/bubblegun-regular-cannabis-seeds/","True","200","OK"
"https://www.spliffseeds.nl/product/crystal-white-female-cannabis-seeds/","True","200","OK"
"https://www.spliffseeds.nl/product/dutch-automatic-female-cannabis-seeds/","True","200","OK"
"https://www.spliffseeds.nl/product/dutch-blue-automatic-female-cannabis-seeds/","True","200","OK"
"https://www.spliffseeds.nl/product/gelato-automatic-female-cannabis-seeds/","True","200","OK"
"https://www.spliffseeds.nl/product/girls-scout-cookies-automatic-female-cannabis-seeds/","True","200","OK"
"https://www.spliffseeds.nl/product/gold-bar-kush-female-cannabis-seeds/","True","200","OK"
"https://www.spliffseeds.nl/product/gorilla-automatic-female-cannabis-seeds/","True","200","OK"
"https://www.spliffseeds.nl/product/haze-regular-cannabis-seeds/","True","200","OK"
"https://www.spliffseeds.nl/product/jack-f1-female-cannabis-seeds/","True","200","OK"
"https://www.spliffseeds.nl/product/jack-f1-regular-cannabis-seeds/","True","200","OK"
"https://www.spliffseeds.nl/product/mega-power-plant-automatic-female-cannabis-seeds/","True","200","OK"
"https://www.spliffseeds.nl/product/mint-runtz-automatic-female-cannabis-seeds/","True","200","OK"
"https://www.spliffseeds.nl/product/moon-walker-kush-female-cannabis-seeds/","True","200","OK"
"https://www.spliffseeds.nl/product/nevilles-haze-female-cannabis-seeds/","True","200","OK"
"https://www.spliffseeds.nl/product/power-plant-female-cannabis-seeds/","True","200","OK"
"https://www.spliffseeds.nl/product/spliff-cheese-automatic-female-cannabis-seeds/","True","200","OK"
"https://www.spliffseeds.nl/product/spliff-cheese-female-cannabis-seeds/","True","200","OK"
"https://www.spliffseeds.nl/product/super-skunk-regular-cannabis-seeds/","True","200","OK"
"https://www.spliffseeds.nl/product/zkittlez-automatic-female-cannabis-seeds/","True","200","OK"
"https://www.spliffseeds.nl/product/zkittlez-female-cannabis-seeds/","True","200","OK"
"https://thebulldogseeds.com/product/tb-gorilla-auto/","True","200","OK"
"https://thebulldogseeds.com/product/tb-kush/","True","200","OK"
"https://thebulldogseeds.com/product/tb-lemon-haze-auto/","True","200","OK"
"https://thebulldogseeds.com/product/tb-mimosa/","True","200","OK"
"https://www.visionseeds.nl/product/ak-49-autofem/","True","200","OK"
"https://www.visionseeds.nl/product/brainkiller-haze/","True","200","OK"
"https://www.visionseeds.nl/product/la-blanca-gold-autofem/","True","200","OK"
"https://www.visionseeds.nl/product/lowryder-autofem/","True","200","OK"
"https://www.visionseeds.nl/product/silver-haze/","True","200","OK"
"https://www.visionseeds.nl/product/super-skunk-autofem/","True","200","OK"
"https://www.visionseeds.nl/product/tom-kush-og/","True","200","OK"
"https://www.visionseeds.nl/product/vision-caramello-auto/","True","200","OK"
"https://www.visionseeds.nl/product/vision-gelato-auto/","True","200","OK"
"https://www.visionseeds.nl/product/white-widow-autofem/","True","200","OK"
