"host","title","price_norm","link","image","vendor","source_url","type","id","slug"
"aceseeds.org","ACE Mix Regular","21","https://www.aceseeds.org/semillas/ace-mix-regular-semillas-baratas/","","","https://aceseeds.org/wp-json/wc/store/products","wc_store_product","1629","ace-mix-regular-semillas-baratas"
"aceseeds.org","Afghan Lemon Feminizada","72,5","https://www.aceseeds.org/semillas/afghan-lemon-semillas-feminizadas/","","","https://aceseeds.org/wp-json/wc/store/products","wc_store_product","25901","afghan-lemon-semillas-feminizadas"
"aceseeds.org","African Gas Feminizada","15","https://www.aceseeds.org/semillas/african-gas-semillas-feminizadas/","","","https://aceseeds.org/wp-json/wc/store/products","wc_store_product","31675","african-gas-semillas-feminizadas"
"aceseeds.org","Bangi Haze Regular","35","https://www.aceseeds.org/semillas/bangi-haze-semillas-regulares/","","","https://aceseeds.org/wp-json/wc/store/products","wc_store_product","1659","bangi-haze-semillas-regulares"
"aceseeds.org","Bangi Congo x Zamaldelica I+D Regular","32,5","https://www.aceseeds.org/semillas/bangicongoxzamaldelica-regular/","","","https://aceseeds.org/wp-json/wc/store/products","wc_store_product","6327","bangicongoxzamaldelica-regular"
"aceseeds.org","Bangi Haze x ErdPurt I+D Regular","50","https://www.aceseeds.org/semillas/bangihazexerdpurt-regular/","","","https://aceseeds.org/wp-json/wc/store/products","wc_store_product","6341","bangihazexerdpurt-regular"
"aceseeds.org","Black Mango Regular","55","https://www.aceseeds.org/semillas/black-mango-semillas-regulares/","","","https://aceseeds.org/wp-json/wc/store/products","wc_store_product","34109","black-mango-semillas-regulares"
"aceseeds.org","C5 Haze x Kali China Feminizada","65","https://www.aceseeds.org/semillas/c5-haze-x-kali-china-semillas-feminizadas/","","","https://aceseeds.org/wp-json/wc/store/products","wc_store_product","25907","c5-haze-x-kali-china-semillas-feminizadas"
"aceseeds.org","C5 Haze x Zamaldelica I+D Regular","42,25","https://www.aceseeds.org/semillas/c5hazexzamaldelica-regular/","","","https://aceseeds.org/wp-json/wc/store/products","wc_store_product","6425","c5hazexzamaldelica-regular"
"aceseeds.org","CBD # 1 x Panama I+D Feminizada","42,25","https://www.aceseeds.org/semillas/cbd1xpanama-semillas-feminizadas/","","","https://aceseeds.org/wp-json/wc/store/products","wc_store_product","6513","cbd1xpanama-semillas-feminizadas"
"aceseeds.org","China Yunnan Regular","35","https://www.aceseeds.org/semillas/china-yunnan-semillas-regulares/","","","https://aceseeds.org/wp-json/wc/store/products","wc_store_product","25840","china-yunnan-semillas-regulares"
"aceseeds.org","Congo Regular","35","https://www.aceseeds.org/semillas/congo-semillas-regulares/","","","https://aceseeds.org/wp-json/wc/store/products","wc_store_product","1719","congo-semillas-regulares"
"aceseeds.org","Durban Poison 80s Regular","55","https://www.aceseeds.org/semillas/durban-poison-80s-semillas-regulares/","","","https://aceseeds.org/wp-json/wc/store/products","wc_store_product","30842","durban-poison-80s-semillas-regulares"
"aceseeds.org","Early Evil Haze Feminizada","80","https://www.aceseeds.org/semillas/early-evil-haze-semillas-feminizadas/","","","https://aceseeds.org/wp-json/wc/store/products","wc_store_product","31538","early-evil-haze-semillas-feminizadas"
"aceseeds.org","ErdPurt Regular","35","https://www.aceseeds.org/semillas/erdpurt-semillas-regulares/","","","https://aceseeds.org/wp-json/wc/store/products","wc_store_product","1747","erdpurt-semillas-regulares"
"aceseeds.org","ErdPurt x Panama I+D Feminizada","32,5","https://www.aceseeds.org/semillas/erdpurtxpanama-semillas-feminizadas/","","","https://aceseeds.org/wp-json/wc/store/products","wc_store_product","6243","erdpurtxpanama-semillas-feminizadas"
"aceseeds.org","ErdPurt x PCK Regular","65","https://www.aceseeds.org/semillas/erdpurtxpck-semillas-regulares/","","","https://aceseeds.org/wp-json/wc/store/products","wc_store_product","6773","erdpurtxpck-semillas-regulares"
"aceseeds.org","Foitong Regular","55","https://www.aceseeds.org/semillas/foitong-semillas-regulares/","","","https://aceseeds.org/wp-json/wc/store/products","wc_store_product","34113","foitong-semillas-regulares"
"aceseeds.org","Golden Tiger 3ª versión Thai Dominante Feminizada","65","https://www.aceseeds.org/semillas/golden-tiger-3a-version-semillas-feminizadas/","","","https://aceseeds.org/wp-json/wc/store/products","wc_store_product","5340","golden-tiger-3a-version-semillas-feminizadas"
"aceseeds.org","Golden Tiger Regular","35","https://www.aceseeds.org/semillas/golden-tiger-semillas-regulares/","","","https://aceseeds.org/wp-json/wc/store/products","wc_store_product","2025","golden-tiger-semillas-regulares"
"aceseeds.org","Golden Tiger x ErdPurt I+D Regular","50","https://www.aceseeds.org/semillas/goldentigerxerdpurt-regular/","","","https://aceseeds.org/wp-json/wc/store/products","wc_store_product","6389","goldentigerxerdpurt-regular"
"aceseeds.org","Guawi Feminizada","15","https://www.aceseeds.org/semillas/guawi-semillas-feminizadas/","","","https://aceseeds.org/wp-json/wc/store/products","wc_store_product","2880","guawi-semillas-feminizadas"
"aceseeds.org","Hangkrarok Gigante Regular","30","https://www.aceseeds.org/semillas/hangkrarok-gigante-semillas-regulares/","","","https://aceseeds.org/wp-json/wc/store/products","wc_store_product","34183","hangkrarok-gigante-semillas-regulares"
"aceseeds.org","Hangkrarok Manao Regular","55","https://www.aceseeds.org/semillas/hangkrarok-manao-semillas-regulares/","","","https://aceseeds.org/wp-json/wc/store/products","wc_store_product","34147","hangkrarok-manao-semillas-regulares"
"aceseeds.org","HashPlant Haze x Malawi I+D Regular","65","https://www.aceseeds.org/semillas/hashplanthazexmalawi-semillas-regulares/","","","https://aceseeds.org/wp-json/wc/store/products","wc_store_product","6267","hashplanthazexmalawi-semillas-regulares"
"aceseeds.org","6 HashTonic Feminizada","500","https://www.aceseeds.org/semillas/hashtonic-feminizada-copia/","","","https://aceseeds.org/wp-json/wc/store/products","wc_store_product","31605","hashtonic-feminizada-copia"
"aceseeds.org","Haze X Kali China Feminizada","15","https://www.aceseeds.org/semillas/hazexkalichina-semillas-feminizadas/","","","https://aceseeds.org/wp-json/wc/store/products","wc_store_product","353","hazexkalichina-semillas-feminizadas"
"aceseeds.org","Hindu Kush Regular","150","https://www.aceseeds.org/semillas/hindu-kush-semillas-regulares/","","","https://aceseeds.org/wp-json/wc/store/products","wc_store_product","34393","hindu-kush-semillas-regulares"
"aceseeds.org","Honduras Regular","35","https://www.aceseeds.org/semillas/honduras-semillas-regulares/","","","https://aceseeds.org/wp-json/wc/store/products","wc_store_product","2624","honduras-semillas-regulares"
"aceseeds.org","Honduras x Panama Feminizada","15","https://www.aceseeds.org/semillas/honduras-x-panama-semillas-feminizadas/","","","https://aceseeds.org/wp-json/wc/store/products","wc_store_product","32543","honduras-x-panama-semillas-feminizadas"
"aceseeds.org","Juanita x Malawi I+D Feminizada","42,25","https://www.aceseeds.org/semillas/juanitaxmalawi-semillas-feminizadas/","","","https://aceseeds.org/wp-json/wc/store/products","wc_store_product","6495","juanitaxmalawi-semillas-feminizadas"
"aceseeds.org","Kali China Feminizada","15","https://www.aceseeds.org/semillas/kali-china-semillas-feminizadas/","","","https://aceseeds.org/wp-json/wc/store/products","wc_store_product","25952","kali-china-semillas-feminizadas"
"aceseeds.org","Kalidonia Feminizada","50","https://www.aceseeds.org/semillas/kalidonia-semillas-feminizadas/","","","https://aceseeds.org/wp-json/wc/store/products","wc_store_product","31409","kalidonia-semillas-feminizadas"
"aceseeds.org","Killer A5 Haze Regular","52","https://www.aceseeds.org/semillas/killer-a5-haze-semillas-regulares/","","","https://aceseeds.org/wp-json/wc/store/products","wc_store_product","32491","killer-a5-haze-semillas-regulares"
"aceseeds.org","Kullu Regular","39,5","https://www.aceseeds.org/semillas/kullu-semillas-regulares/","","","https://aceseeds.org/wp-json/wc/store/products","wc_store_product","4504","kullu-semillas-regulares"
"aceseeds.org","Lao Highland Regular","48","https://www.aceseeds.org/semillas/lao-highland-semillas-regulares/","","","https://aceseeds.org/wp-json/wc/store/products","wc_store_product","5620","lao-highland-semillas-regulares"
"aceseeds.org","Líbano x Hokkaido Japón F1 I+D Regular","26","https://www.aceseeds.org/semillas/lebanonxhokkaidojapanf1-semillas-regulares/","","","https://aceseeds.org/wp-json/wc/store/products","wc_store_product","6549","lebanonxhokkaidojapanf1-semillas-regulares"
"aceseeds.org","Líbano Regular","35","https://www.aceseeds.org/semillas/libano-semillas-regulares/","","","https://aceseeds.org/wp-json/wc/store/products","wc_store_product","3635","libano-semillas-regulares"
"aceseeds.org","Malawi / PCK #47 morada x ErdPurt I+D Regular","32,5","https://www.aceseeds.org/semillas/malawipckxerdpurt-semillas-regulares/","","","https://aceseeds.org/wp-json/wc/store/products","wc_store_product","6401","malawipckxerdpurt-semillas-regulares"
"aceseeds.org","Malawi / PCK #47 morada x Nueva Malawi asesina I+D Feminizada","32,5","https://www.aceseeds.org/semillas/malawipckxnewmalawikiller-fem/","","","https://aceseeds.org/wp-json/wc/store/products","wc_store_product","6573","malawipckxnewmalawikiller-fem"
"aceseeds.org","Malawi x Panamá Regular","35","https://www.aceseeds.org/semillas/malawixpanama-semillas-regulares/","","","https://aceseeds.org/wp-json/wc/store/products","wc_store_product","3887","malawixpanama-semillas-regulares"
"aceseeds.org","12 Marruecos Beldia Kif Regular","500","https://www.aceseeds.org/semillas/marruecos-beldia-kif-regular-copia/","","","https://aceseeds.org/wp-json/wc/store/products","wc_store_product","31555","marruecos-beldia-kif-regular-copia"
"aceseeds.org","Marruecos Beldia Kif Feminizada","11","https://www.aceseeds.org/semillas/marruecos-beldia-kif-semillas-feminizadas/","","","https://aceseeds.org/wp-json/wc/store/products","wc_store_product","5008","marruecos-beldia-kif-semillas-feminizadas"
"aceseeds.org","Marruecos Beldia Kif Regular","26","https://www.aceseeds.org/semillas/marruecos-beldia-kif-semillas-regulares/","","","https://aceseeds.org/wp-json/wc/store/products","wc_store_product","4927","marruecos-beldia-kif-semillas-regulares"
"aceseeds.org","Mastuj Chitral Albaricoque Morado Regular","150","https://www.aceseeds.org/semillas/mastuj-chitral-albaricoque-morado-semillas-regulares/","","","https://aceseeds.org/wp-json/wc/store/products","wc_store_product","32913","mastuj-chitral-albaricoque-morado-semillas-regulares"
"aceseeds.org","Nepal Annapurna Regular","26","https://www.aceseeds.org/semillas/nepal-annapurna-semillas-regulares/","","","https://aceseeds.org/wp-json/wc/store/products","wc_store_product","5537","nepal-annapurna-semillas-regulares"
"aceseeds.org","Nepal Jam Regular","35","https://www.aceseeds.org/semillas/nepal-jam-semillas-regulares/","","","https://aceseeds.org/wp-json/wc/store/products","wc_store_product","1987","nepal-jam-semillas-regulares"
"aceseeds.org","Nepal Mist Regular","50","https://www.aceseeds.org/semillas/nepal-mist-semillas-regulares/","","","https://aceseeds.org/wp-json/wc/store/products","wc_store_product","5398","nepal-mist-semillas-regulares"
"aceseeds.org","Oaxaca x Zamaldelica I+D Regular","80","https://www.aceseeds.org/semillas/oaxaca-x-zamaldelica-id-regular-seeds/","","","https://aceseeds.org/wp-json/wc/store/products","wc_store_product","31983","oaxaca-x-zamaldelica-id-regular-seeds"
"aceseeds.org","Oldtimer&#8217;s Haze Regular","45","https://www.aceseeds.org/semillas/oldtimers-haze-semillas-regulares/","","","https://aceseeds.org/wp-json/wc/store/products","wc_store_product","1081","oldtimers-haze-semillas-regulares"
"aceseeds.org","Orient Express Regular","35","https://www.aceseeds.org/semillas/orient-express-semillas-regulares/","","","https://aceseeds.org/wp-json/wc/store/products","wc_store_product","1853","orient-express-semillas-regulares"
"aceseeds.org","Panama A5 Haze Feminizada","80","https://www.aceseeds.org/semillas/panama-a5-haze-semillas-feminizadas/","","","https://aceseeds.org/wp-json/wc/store/products","wc_store_product","6663","panama-a5-haze-semillas-feminizadas"
"aceseeds.org","Panama x Bangi Haze Feminizada","15","https://www.aceseeds.org/semillas/panama-bangi-haze-semillas-feminizadas/","","","https://aceseeds.org/wp-json/wc/store/products","wc_store_product","3074","panama-bangi-haze-semillas-feminizadas"
"aceseeds.org","Panama Haze Feminizada","15","https://www.aceseeds.org/semillas/panama-haze-semillas-feminizadas/","","","https://aceseeds.org/wp-json/wc/store/products","wc_store_product","730","panama-haze-semillas-feminizadas"
"aceseeds.org","Panama Haze Regular","35","https://www.aceseeds.org/semillas/panama-haze-semillas-regulares/","","","https://aceseeds.org/wp-json/wc/store/products","wc_store_product","28863","panama-haze-semillas-regulares"
"aceseeds.org","Panama Regular","45","https://www.aceseeds.org/semillas/panama-semillas-regulares/","","","https://aceseeds.org/wp-json/wc/store/products","wc_store_product","1907","panama-semillas-regulares"
"aceseeds.org","Panama x Bangi Haze Regular","35","https://www.aceseeds.org/semillas/panamaxbangi-haze-semillas-regulares/","","","https://aceseeds.org/wp-json/wc/store/products","wc_store_product","5075","panamaxbangi-haze-semillas-regulares"
"aceseeds.org","Panama x ErdPurt I+D Regular","32,5","https://www.aceseeds.org/semillas/panamaxerdpurt-semillas-regulares/","","","https://aceseeds.org/wp-json/wc/store/products","wc_store_product","6407","panamaxerdpurt-semillas-regulares"
"aceseeds.org","Phu Phan Tiger Tail Regular","55","https://www.aceseeds.org/semillas/phu-phan-tiger-tail-semillas-regulares/","","","https://aceseeds.org/wp-json/wc/store/products","wc_store_product","34134","phu-phan-tiger-tail-semillas-regulares"
"aceseeds.org","6 Purple Haze x Malawi Feminizada","500","https://www.aceseeds.org/semillas/purple-haze-x-malawi-feminizada-copia/","","","https://aceseeds.org/wp-json/wc/store/products","wc_store_product","31624","purple-haze-x-malawi-feminizada-copia"
"aceseeds.org","12 Purple Haze x Malawi Regular","500","https://www.aceseeds.org/semillas/purple-haze-x-malawi-regular-copia/","","","https://aceseeds.org/wp-json/wc/store/products","wc_store_product","31575","purple-haze-x-malawi-regular-copia"
"aceseeds.org","Purple Haze x Malawi Feminizada","15","https://www.aceseeds.org/semillas/purple-hazexmalawi-semillas-feminizadas/","","","https://aceseeds.org/wp-json/wc/store/products","wc_store_product","824","purple-hazexmalawi-semillas-feminizadas"
"aceseeds.org","Purple Haze x Malawi Regular","35","https://www.aceseeds.org/semillas/purple-hazexmalawi-semillas-regulares/","","","https://aceseeds.org/wp-json/wc/store/products","wc_store_product","2676","purple-hazexmalawi-semillas-regulares"
"aceseeds.org","Purple Haze #23 x Thai Chiang Mai I+D Regular","65","https://www.aceseeds.org/semillas/purplehazexthaichiangmai-semillas-regulares/","","","https://aceseeds.org/wp-json/wc/store/products","wc_store_product","6261","purplehazexthaichiangmai-semillas-regulares"
"aceseeds.org","Malawi Morada x ErdPurt I+D Regular","32,5","https://www.aceseeds.org/semillas/purplemalawixerdpurt-semillas-regulares/","","","https://aceseeds.org/wp-json/wc/store/products","wc_store_product","6273","purplemalawixerdpurt-semillas-regulares"
"aceseeds.org","Baluchistán Quetta Selección Morada #1 Regular","150","https://www.aceseeds.org/semillas/quetta-seleccion-morada1-semillas-regulares/","","","https://aceseeds.org/wp-json/wc/store/products","wc_store_product","6823","quetta-seleccion-morada1-semillas-regulares"
"aceseeds.org","Rasol Regular","32,5","https://www.aceseeds.org/semillas/rasol-semillas-regulares/","","","https://aceseeds.org/wp-json/wc/store/products","wc_store_product","4484","rasol-semillas-regulares"
"aceseeds.org","Rudra Solvent Feminizada","80","https://www.aceseeds.org/semillas/rudra-solvent-semillas-feminizadas/","","","https://aceseeds.org/wp-json/wc/store/products","wc_store_product","31504","rudra-solvent-semillas-feminizadas"
"aceseeds.org","Siberian Ruderalis Feminizada","32,5","https://www.aceseeds.org/semillas/siberian-ruderalis-semillas-feminizadas/","","","https://aceseeds.org/wp-json/wc/store/products","wc_store_product","31243","siberian-ruderalis-semillas-feminizadas"
"aceseeds.org","Super Malawi Haze Feminizada","15","https://www.aceseeds.org/semillas/super-malawi-haze-semillas-feminizadas/","","","https://aceseeds.org/wp-json/wc/store/products","wc_store_product","26013","super-malawi-haze-semillas-feminizadas"
"aceseeds.org","Super Malawi Haze Regular","35","https://www.aceseeds.org/semillas/super-malawi-haze-semillas-regulares/","","","https://aceseeds.org/wp-json/wc/store/products","wc_store_product","25885","super-malawi-haze-semillas-regulares"
"aceseeds.org","Thaidelica I+D Regular","32,5","https://www.aceseeds.org/semillas/thaidelica-id-semillas-regulares/","","","https://aceseeds.org/wp-json/wc/store/products","wc_store_product","31990","thaidelica-id-semillas-regulares"
"aceseeds.org","Violeta Regular","35","https://www.aceseeds.org/semillas/violeta-semillas-regulares/","","","https://aceseeds.org/wp-json/wc/store/products","wc_store_product","1273","violeta-semillas-regulares"
"aceseeds.org","12 Zamaldelica Regular","500","https://www.aceseeds.org/semillas/zamaldelica-regular-copia/","","","https://aceseeds.org/wp-json/wc/store/products","wc_store_product","31585","zamaldelica-regular-copia"
"aceseeds.org","Zamaldelica Regular","35","https://www.aceseeds.org/semillas/zamaldelica-semillas-regulares/","","","https://aceseeds.org/wp-json/wc/store/products","wc_store_product","1351","zamaldelica-semillas-regulares"
"aceseeds.org","Zamal morada x A5 Haze I+D Feminizada","42,25","https://www.aceseeds.org/semillas/zamalmoradaxa5haze-semillas-feminizadas/","","","https://aceseeds.org/wp-json/wc/store/products","wc_store_product","6309","zamalmoradaxa5haze-semillas-feminizadas"
"aceseeds.org","Zamal morada x Bangi Haze I+D Feminizada","42,25","https://www.aceseeds.org/semillas/zamalmoradaxbangihaze_semillas_feminizadas/","","","https://aceseeds.org/wp-json/wc/store/products","wc_store_product","6579","zamalmoradaxbangihaze_semillas_feminizadas"
"aceseeds.org","Zamal morada x ErdPurt I+D Regular","32,5","https://www.aceseeds.org/semillas/zamalmoradaxerdpurt-semillas-regulares/","","","https://aceseeds.org/wp-json/wc/store/products","wc_store_product","6413","zamalmoradaxerdpurt-semillas-regulares"
"blimburnseeds.com","Apple Fritter Autoflower HMC Edition","42","https://blimburnseeds.com/apple-fritter-autoflower-hmc-edition/","","","https://blimburnseeds.com/wp-json/wc/store/products","wc_store_product","388810","apple-fritter-autoflower-hmc-edition"
"blimburnseeds.com","Blackberry Moonrocks Auto HMC Edition","42","https://blimburnseeds.com/blackberry-moonrocks-auto-hmc-edition/","","","https://blimburnseeds.com/wp-json/wc/store/products","wc_store_product","388554","blackberry-moonrocks-auto-hmc-edition"
"blimburnseeds.com","Cafe Racer Autoflower","19,5","https://blimburnseeds.com/cafe-racer-autoflower/","","","https://blimburnseeds.com/wp-json/wc/store/products","wc_store_product","296639","cafe-racer-autoflower"
"blimburnseeds.com","Cream Caramel Auto","17,5","https://blimburnseeds.com/cream-caramel-auto/","","","https://blimburnseeds.com/wp-json/wc/store/products","wc_store_product","263752","cream-caramel-auto"
