"host","title","price_norm","link","image","vendor","source_url","type","id","slug"
"blimburnseeds.com","Easy Button Auto","60","https://blimburnseeds.com/easy-button-auto/","","","https://blimburnseeds.com/wp-json/wc/store/products","wc_store_product","517759","easy-button-auto"
"blimburnseeds.com","F1 AUTO","72","https://blimburnseeds.com/f1-auto-next-gen-autoflowers/","","","https://blimburnseeds.com/wp-json/wc/store/products","wc_store_product","393662","f1-auto-next-gen-autoflowers"
"blimburnseeds.com","Fast Bud Auto","17,5","https://blimburnseeds.com/fast-bud-auto/","","","https://blimburnseeds.com/wp-json/wc/store/products","wc_store_product","264691","fast-bud-auto"
"blimburnseeds.com","Fat Bastard Auto HMC Edition","42","https://blimburnseeds.com/fat-bastard-auto-hmc/","","","https://blimburnseeds.com/wp-json/wc/store/products","wc_store_product","388505","fat-bastard-auto-hmc"
"blimburnseeds.com","Forbidden Fruit Auto","17,5","https://blimburnseeds.com/forbidden-fruit-auto/","","","https://blimburnseeds.com/wp-json/wc/store/products","wc_store_product","265877","forbidden-fruit-auto"
"blimburnseeds.com","Forbidden Runtz Auto HMC Edition","42","https://blimburnseeds.com/forbidden-runtz-auto-hmc/","","","https://blimburnseeds.com/wp-json/wc/store/products","wc_store_product","388937","forbidden-runtz-auto-hmc"
"blimburnseeds.com","Forbidden Runtz Auto","17,5","https://blimburnseeds.com/forbidden-runtz-auto/","","","https://blimburnseeds.com/wp-json/wc/store/products","wc_store_product","265902","forbidden-runtz-auto"
"blimburnseeds.com","Glookies Autoflower HMC Edition","42","https://blimburnseeds.com/glookies-autoflower-hmc/","","","https://blimburnseeds.com/wp-json/wc/store/products","wc_store_product","388884","glookies-autoflower-hmc"
"blimburnseeds.com","Godfather OG Auto","17,5","https://blimburnseeds.com/godfather-og-auto/","","","https://blimburnseeds.com/wp-json/wc/store/products","wc_store_product","263732","godfather-og-auto"
"blimburnseeds.com","Gorilla Punch Auto","17,5","https://blimburnseeds.com/gorilla-punch-auto/","","","https://blimburnseeds.com/wp-json/wc/store/products","wc_store_product","267624","gorilla-punch-auto"
"blimburnseeds.com","Haze Collection","46","https://blimburnseeds.com/haze-collection-psychedelic-power/","","","https://blimburnseeds.com/wp-json/wc/store/products","wc_store_product","393744","haze-collection-psychedelic-power"
"blimburnseeds.com","High THC Selection Auto","46","https://blimburnseeds.com/high-thc-selection-auto/","","","https://blimburnseeds.com/wp-json/wc/store/products","wc_store_product","375887","high-thc-selection-auto"
"blimburnseeds.com","High THC Selection Fem","46","https://blimburnseeds.com/high-thc-selection-fem/","","","https://blimburnseeds.com/wp-json/wc/store/products","wc_store_product","375885","high-thc-selection-fem"
"blimburnseeds.com","High Yield Selection Fem","46","https://blimburnseeds.com/high-yield-selection-fem/","","","https://blimburnseeds.com/wp-json/wc/store/products","wc_store_product","375889","high-yield-selection-fem"
"blimburnseeds.com","Lemon Tree x Channel Kush","17,5","https://blimburnseeds.com/lemon-tree-x-channel-kush/","","","https://blimburnseeds.com/wp-json/wc/store/products","wc_store_product","269621","lemon-tree-x-channel-kush"
"blimburnseeds.com","OG 18 Kush Cannabis Extraction","90","https://blimburnseeds.com/og-18-kush-cannabis-extraction/","","","https://blimburnseeds.com/wp-json/wc/store/products","wc_store_product","297058","og-18-kush-cannabis-extraction"
"blimburnseeds.com","Pineapple Daddy Auto","60","https://blimburnseeds.com/pineapple-daddy-auto/","","","https://blimburnseeds.com/wp-json/wc/store/products","wc_store_product","517984","pineapple-daddy-auto"
"blimburnseeds.com","Red Poison Auto","17,5","https://blimburnseeds.com/red-poison-auto/","","","https://blimburnseeds.com/wp-json/wc/store/products","wc_store_product","267635","red-poison-auto"
"blimburnseeds.com","Red Strawberry Banana Auto","17,5","https://blimburnseeds.com/red-strawberry-banana-auto/","","","https://blimburnseeds.com/wp-json/wc/store/products","wc_store_product","267666","red-strawberry-banana-auto"
"blimburnseeds.com","Santa Marta Haze Auto","17,5","https://blimburnseeds.com/santa-marta-haze-auto/","","","https://blimburnseeds.com/wp-json/wc/store/products","wc_store_product","266708","santa-marta-haze-auto"
"blimburnseeds.com","Sativa Elite Fem","46","https://blimburnseeds.com/sativa-elite-fem/","","","https://blimburnseeds.com/wp-json/wc/store/products","wc_store_product","375900","sativa-elite-fem"
"blimburnseeds.com","Scrambler Haze &#8211; 1 seed","19,5","https://blimburnseeds.com/scrambler-haze-1-seed/","","","https://blimburnseeds.com/wp-json/wc/store/products","wc_store_product","241958","scrambler-haze-1-seed"
"blimburnseeds.com","Shortcut Auto","60","https://blimburnseeds.com/shortcut-auto/","","","https://blimburnseeds.com/wp-json/wc/store/products","wc_store_product","518004","shortcut-auto"
"blimburnseeds.com","Wedding Cake x Zkittlez Autoflower","17,5","https://blimburnseeds.com/wedding-cake-x-zkittlez-autoflower/","","","https://blimburnseeds.com/wp-json/wc/store/products","wc_store_product","185224","wedding-cake-x-zkittlez-autoflower"
"blimburnseeds.com","White Widow Autoflower HMC Edition","42","https://blimburnseeds.com/white-widow-autoflower-hmc-edition/","","","https://blimburnseeds.com/wp-json/wc/store/products","wc_store_product","388818","white-widow-autoflower-hmc-edition"
"blimburnseeds.com","Zkittlez Grape Bubble Autoflower","17,5","https://blimburnseeds.com/zkittlez-grape-bubble-autoflower/","","","https://blimburnseeds.com/wp-json/wc/store/products","wc_store_product","185249","zkittlez-grape-bubble-autoflower"
"blimburnseeds.com","Zkittlez x Gorilla Autoflower","17,5","https://blimburnseeds.com/zkittlez-x-gorilla-autoflower/","","","https://blimburnseeds.com/wp-json/wc/store/products","wc_store_product","185273","zkittlez-x-gorilla-autoflower"
"bulkseedbank.org","AUTO AK","17,5","https://bulkseedbank.org/cannabis-seeds/autoflowering-seeds/auto-ak-2/","","","https://bulkseedbank.org/wp-json/wc/store/products","wc_store_product","2870","auto-ak-2"
"bulkseedbank.org","AUTO BRUCE BANNER #5","17,5","https://bulkseedbank.org/cannabis-seeds/autoflowering-seeds/auto-bruce-banner/","","","https://bulkseedbank.org/wp-json/wc/store/products","wc_store_product","27992","auto-bruce-banner"
"bulkseedbank.org","AUTO CHEESE","17,5","https://bulkseedbank.org/cannabis-seeds/autoflowering-seeds/auto-cheese-2/","","","https://bulkseedbank.org/wp-json/wc/store/products","wc_store_product","2923","auto-cheese-2"
"bulkseedbank.org","AUTO CHRONICAL","17,5","https://bulkseedbank.org/cannabis-seeds/autoflowering-seeds/auto-chronical-2/","","","https://bulkseedbank.org/wp-json/wc/store/products","wc_store_product","2941","auto-chronical-2"
"bulkseedbank.org","AUTO COCOPOPO","17,5","https://bulkseedbank.org/cannabis-seeds/autoflowering-seeds/auto-cocopopo-2/","","","https://bulkseedbank.org/wp-json/wc/store/products","wc_store_product","2911","auto-cocopopo-2"
"bulkseedbank.org","AUTO COFFE ROCKET","17,5","https://bulkseedbank.org/cannabis-seeds/autoflowering-seeds/auto-coffe-rocket-2/","","","https://bulkseedbank.org/wp-json/wc/store/products","wc_store_product","28031","auto-coffe-rocket-2"
"bulkseedbank.org","AUTO CRITICAL","17,5","https://bulkseedbank.org/cannabis-seeds/autoflowering-seeds/auto-critical-2/","","","https://bulkseedbank.org/wp-json/wc/store/products","wc_store_product","2929","auto-critical-2"
"bulkseedbank.org","AUTO DOSIDOS ROCKETOS","17,5","https://bulkseedbank.org/cannabis-seeds/autoflowering-seeds/auto-dosidos-rocketos-2/","","","https://bulkseedbank.org/wp-json/wc/store/products","wc_store_product","27953","auto-dosidos-rocketos-2"
"bulkseedbank.org","AUTO EAST RYDER","17,5","https://bulkseedbank.org/cannabis-seeds/autoflowering-seeds/auto-east-ryder-2/","","","https://bulkseedbank.org/wp-json/wc/store/products","wc_store_product","2959","auto-east-ryder-2"
"bulkseedbank.org","AUTO EXTRA MINTZ","17,5","https://bulkseedbank.org/cannabis-seeds/autoflowering-seeds/auto-extra-mintz-2/","","","https://bulkseedbank.org/wp-json/wc/store/products","wc_store_product","28057","auto-extra-mintz-2"
"bulkseedbank.org","AUTO GELATO SAMBA","17,5","https://bulkseedbank.org/cannabis-seeds/autoflowering-seeds/auto-gelato-samba-2/","","","https://bulkseedbank.org/wp-json/wc/store/products","wc_store_product","16626","auto-gelato-samba-2"
"bulkseedbank.org","AUTO GUERILLA GLUE","17,5","https://bulkseedbank.org/cannabis-seeds/autoflowering-seeds/auto-guerilla-glue-2/","","","https://bulkseedbank.org/wp-json/wc/store/products","wc_store_product","2887","auto-guerilla-glue-2"
"bulkseedbank.org","AUTO LAVENDER BEST","17,5","https://bulkseedbank.org/cannabis-seeds/autoflowering-seeds/auto-lavender-best-2/","","","https://bulkseedbank.org/wp-json/wc/store/products","wc_store_product","2971","auto-lavender-best-2"
"bulkseedbank.org","AUTO LIME SKUNK","17,5","https://bulkseedbank.org/cannabis-seeds/autoflowering-seeds/auto-lime-skunk-2/","","","https://bulkseedbank.org/wp-json/wc/store/products","wc_store_product","2989","auto-lime-skunk-2"
"bulkseedbank.org","AUTO MAZAR EXTRA","17,5","https://bulkseedbank.org/cannabis-seeds/autoflowering-seeds/auto-mazar-extra-2/","","","https://bulkseedbank.org/wp-json/wc/store/products","wc_store_product","3013","auto-mazar-extra-2"
"bulkseedbank.org","AUTO NBA DIESEL","17,5","https://bulkseedbank.org/cannabis-seeds/autoflowering-seeds/auto-nba-diesel-2/","","","https://bulkseedbank.org/wp-json/wc/store/products","wc_store_product","3025","auto-nba-diesel-2"
"bulkseedbank.org","AUTO NORTHERN LIGHT","17,5","https://bulkseedbank.org/cannabis-seeds/autoflowering-seeds/auto-northern-light-2/","","","https://bulkseedbank.org/wp-json/wc/store/products","wc_store_product","3001","auto-northern-light-2"
"bulkseedbank.org","AUTO ORIGINAL ORANGE BUD","17,5","https://bulkseedbank.org/cannabis-seeds/autoflowering-seeds/auto-original-orange-bud-2/","","","https://bulkseedbank.org/wp-json/wc/store/products","wc_store_product","3031","auto-original-orange-bud-2"
"bulkseedbank.org","AUTO SOUR DIESEL","17,5","https://bulkseedbank.org/cannabis-seeds/autoflowering-seeds/auto-sour-diesel-2/","","","https://bulkseedbank.org/wp-json/wc/store/products","wc_store_product","3043","auto-sour-diesel-2"
"bulkseedbank.org","AUTO SPECIAL SKUNK","17,5","https://bulkseedbank.org/cannabis-seeds/autoflowering-seeds/auto-special-skunk-2/","","","https://bulkseedbank.org/wp-json/wc/store/products","wc_store_product","3061","auto-special-skunk-2"
"bulkseedbank.org","AUTO STRAWBERRY FERRY","17,5","https://bulkseedbank.org/cannabis-seeds/autoflowering-seeds/auto-strawberry-ferry-2/","","","https://bulkseedbank.org/wp-json/wc/store/products","wc_store_product","28005","auto-strawberry-ferry-2"
"bulkseedbank.org","AUTO SUNMANGO","17,5","https://bulkseedbank.org/cannabis-seeds/autoflowering-seeds/auto-sunmango-2/","","","https://bulkseedbank.org/wp-json/wc/store/products","wc_store_product","3073","auto-sunmango-2"
"bulkseedbank.org","AUTO SWEET TOOTH","17,5","https://bulkseedbank.org/cannabis-seeds/autoflowering-seeds/auto-sweet-tooth-2/","","","https://bulkseedbank.org/wp-json/wc/store/products","wc_store_product","3049","auto-sweet-tooth-2"
"bulkseedbank.org","AUTO TROPICAL COCONUT","17,5","https://bulkseedbank.org/cannabis-seeds/autoflowering-seeds/auto-tropical-coconut-2/","","","https://bulkseedbank.org/wp-json/wc/store/products","wc_store_product","28044","auto-tropical-coconut-2"
"bulkseedbank.org","AUTO WATERMELON JAM","17,5","https://bulkseedbank.org/cannabis-seeds/autoflowering-seeds/auto-watermelon-jam-2/","","","https://bulkseedbank.org/wp-json/wc/store/products","wc_store_product","27940","auto-watermelon-jam-2"
"bulkseedbank.org","AUTO WHITE WIDOW","17,5","https://bulkseedbank.org/cannabis-seeds/autoflowering-seeds/auto-white-widow-2/","","","https://bulkseedbank.org/wp-json/wc/store/products","wc_store_product","3079","auto-white-widow-2"
"bulkseedbank.org","AUTO ZKITTLY ZI ZI","17,5","https://bulkseedbank.org/cannabis-seeds/autoflowering-seeds/auto-zkittly-zi-zi-2/","","","https://bulkseedbank.org/wp-json/wc/store/products","wc_store_product","16713","auto-zkittly-zi-zi-2"
"bulkseedbank.org","AUTO CBD GUERILLA GLUE","17,5","https://bulkseedbank.org/cannabis-seeds/cbd-seeds/auto-cbd-guerilla-glue/","","","https://bulkseedbank.org/wp-json/wc/store/products","wc_store_product","28096","auto-cbd-guerilla-glue"
"bulkseedbank.org","CBD INDICA KING","17,5","https://bulkseedbank.org/cannabis-seeds/cbd-seeds/cbd-indica-king/","","","https://bulkseedbank.org/wp-json/wc/store/products","wc_store_product","28122","cbd-indica-king"
"bulkseedbank.org","CBD SATIVA KING","17,5","https://bulkseedbank.org/cannabis-seeds/cbd-seeds/cbd-sativa-king/","","","https://bulkseedbank.org/wp-json/wc/store/products","wc_store_product","28083","cbd-sativa-king"
"bulkseedbank.org","MASTER KUSH GRAND","17,5","https://bulkseedbank.org/cannabis-seeds/feminised-seeds/master-kush-grand-2/","","","https://bulkseedbank.org/wp-json/wc/store/products","wc_store_product","3271","master-kush-grand-2"
"bulkseedbank.org","PURPLE GLAM KUSH","17,5","https://bulkseedbank.org/cannabis-seeds/feminised-seeds/purple-glam-kush-2/","","","https://bulkseedbank.org/wp-json/wc/store/products","wc_store_product","3331","purple-glam-kush-2"
"bulkseedbank.org","SPECIAL CRYSTAL HAZE","17,5","https://bulkseedbank.org/cannabis-seeds/feminised-seeds/special-crystal-haze-2/","","","https://bulkseedbank.org/wp-json/wc/store/products","wc_store_product","3355","special-crystal-haze-2"
"bulkseedbank.org","SPECIAL LIME HAZE","17,5","https://bulkseedbank.org/cannabis-seeds/feminised-seeds/special-lime-haze-2/","","","https://bulkseedbank.org/wp-json/wc/store/products","wc_store_product","3361","special-lime-haze-2"
"dnagenetics.com","3Peat Fem Cannabis Seeds","45","https://dnagenetics.com/product/3peat/","","","https://dnagenetics.com/wp-json/wc/store/products","wc_store_product","87","3peat"
"dnagenetics.com","Auto bahn Cannabis Seeds","80,12","https://dnagenetics.com/product/auto-bahn/","","","https://dnagenetics.com/wp-json/wc/store/products","wc_store_product","383","auto-bahn"
"dnagenetics.com","Banana Sorbet Feminized Cannabis Seeds","80,12","https://dnagenetics.com/product/banana-sorbet-feminized-cannabis-seeds/","","","https://dnagenetics.com/wp-json/wc/store/products","wc_store_product","58903","banana-sorbet-feminized-cannabis-seeds"
"dnagenetics.com","Bruised Bananas Cannabis Seeds","80,12","https://dnagenetics.com/product/bruised-bananas/","","","https://dnagenetics.com/wp-json/wc/store/products","wc_store_product","430","bruised-bananas"
"dnagenetics.com","Canelo auto Cannabis Seeds","80,16","https://dnagenetics.com/product/canelo-auto-seeds/","","","https://dnagenetics.com/wp-json/wc/store/products","wc_store_product","428","canelo-auto-seeds"
"dnagenetics.com","Challah Bread Cannabis Seeds","45","https://dnagenetics.com/product/challah-bread/","","","https://dnagenetics.com/wp-json/wc/store/products","wc_store_product","384","challah-bread"
"dnagenetics.com","Chocolope Fem Cannabis Seeds","80,12","https://dnagenetics.com/product/chocolope-fem/","","","https://dnagenetics.com/wp-json/wc/store/products","wc_store_product","3012","chocolope-fem"
"dnagenetics.com","Chocolope Kush FEM Cannabis Seeds","80,12","https://dnagenetics.com/product/chocolope-kush/","","","https://dnagenetics.com/wp-json/wc/store/products","wc_store_product","29545","chocolope-kush"
"dnagenetics.com","DNA Auto Mix Pack Cannabis Seeds (Sample)","1","https://dnagenetics.com/product/dna-auto-mix-pack-cannabis-seeds-sample/","","","https://dnagenetics.com/wp-json/wc/store/products","wc_store_product","1320107","dna-auto-mix-pack-cannabis-seeds-sample"
"dnagenetics.com","DNA Auto Mix Pack Cannabis Seeds","45","https://dnagenetics.com/product/dna-auto-mix-pack-cannabis-seeds/","","","https://dnagenetics.com/wp-json/wc/store/products","wc_store_product","58944","dna-auto-mix-pack-cannabis-seeds"
"dnagenetics.com","Double Stuffed Sorbet Fem Cannabis Seeds","80,12","https://dnagenetics.com/product/double-stuffed-sorbet/","","","https://dnagenetics.com/wp-json/wc/store/products","wc_store_product","29550","double-stuffed-sorbet"
"dnagenetics.com","Four Prophets Fem Cannabis Seeds","80,05","https://dnagenetics.com/product/four-prophets-fem/","","","https://dnagenetics.com/wp-json/wc/store/products","wc_store_product","3007","four-prophets-fem"
"dnagenetics.com","Four Prophets Reg Cannabis Seeds","80,05","https://dnagenetics.com/product/four-prophets-reg/","","","https://dnagenetics.com/wp-json/wc/store/products","wc_store_product","181","four-prophets-reg"
"dnagenetics.com","Generation X-18 Reg Cannabis Seeds","65,75","https://dnagenetics.com/product/generation-x-18-reg/","","","https://dnagenetics.com/wp-json/wc/store/products","wc_store_product","436","generation-x-18-reg"
"dnagenetics.com","Golden Fortunes Reg Cannabis Seeds","63,92","https://dnagenetics.com/product/golden-fortunes-reg/","","","https://dnagenetics.com/wp-json/wc/store/products","wc_store_product","585","golden-fortunes-reg"
"dnagenetics.com","Kosher Dawg Autoflower Cannabis Seeds","45","https://dnagenetics.com/product/kosher-dawg-autoflower-cannabis-seeds/","","","https://dnagenetics.com/wp-json/wc/store/products","wc_store_product","58895","kosher-dawg-autoflower-cannabis-seeds"
"dnagenetics.com","Kosher Kush Fem Cannabis Seeds","80,12","https://dnagenetics.com/product/kosher-kush-fem/","","","https://dnagenetics.com/wp-json/wc/store/products","wc_store_product","2991","kosher-kush-fem"
"dnagenetics.com","Kosher Kush Reg Cannabis Seeds","80,12","https://dnagenetics.com/product/kosher-kush-reg/","","","https://dnagenetics.com/wp-json/wc/store/products","wc_store_product","179","kosher-kush-reg"
"dnagenetics.com","Mac n Me Autoflower Cannabis Seeds","45","https://dnagenetics.com/product/mac-n-me/","","","https://dnagenetics.com/wp-json/wc/store/products","wc_store_product","29592","mac-n-me"
"dnagenetics.com","Miss DNA Auto Cannabis Seeds","79,05","https://dnagenetics.com/product/miss-dna/","","","https://dnagenetics.com/wp-json/wc/store/products","wc_store_product","29568","miss-dna"
"dnagenetics.com","Purple People Eater Auto Cannabis Seeds","80,16","https://dnagenetics.com/product/purple-people-eater-auto-seeds/","","","https://dnagenetics.com/wp-json/wc/store/products","wc_store_product","183","purple-people-eater-auto-seeds"
"dnagenetics.com","Return of the Mac Auto Cannabis Seeds","80,17","https://dnagenetics.com/product/return-of-the-mac-auto/","","","https://dnagenetics.com/wp-json/wc/store/products","wc_store_product","465","return-of-the-mac-auto"
"dnagenetics.com","Skywalker Kush Reg Cannabis Seeds","79,97","https://dnagenetics.com/product/skylwalker-kush-reg/","","","https://dnagenetics.com/wp-json/wc/store/products","wc_store_product","88","skylwalker-kush-reg"
"dnagenetics.com","Skywalker Kush Auto Cannabis Seeds","45","https://dnagenetics.com/product/skywalker-kush-auto/","","","https://dnagenetics.com/wp-json/wc/store/products","wc_store_product","29594","skywalker-kush-auto"
"dnagenetics.com","Swiss Miss Fem Cannabis Seeds","80,14","https://dnagenetics.com/product/swiss-miss-fem/","","","https://dnagenetics.com/wp-json/wc/store/products","wc_store_product","444","swiss-miss-fem"
"dnagenetics.com","Watermelon Man Auto Cannabis Seeds","80,16","https://dnagenetics.com/product/watermelon-man-auto-seeds/","","","https://dnagenetics.com/wp-json/wc/store/products","wc_store_product","426","watermelon-man-auto-seeds"
"dnagenetics.com","White Chocolope Fem Cannabis Seeds","45","https://dnagenetics.com/product/white-chocolope/","","","https://dnagenetics.com/wp-json/wc/store/products","wc_store_product","443","white-chocolope"
