"host","title","price_norm","link","image","vendor","source_url","type","id","slug"
"dnagenetics.com","You Whoo Reg Cannabis Seeds","65,59","https://dnagenetics.com/product/you-whoo-reg/","","","https://dnagenetics.com/wp-json/wc/store/products","wc_store_product","3002","you-whoo-reg"
"genehtik.com","Nevil Bilbo Auto","9","https://www.genehtik.com/producto/nevil-bilbo-auto/","","","https://genehtik.com/wp-json/wc/store/products","wc_store_product","7646","nevil-bilbo-auto"
"genehtik.com","Northern Lights Auto","9","https://www.genehtik.com/producto/northern-lights-auto/","","","https://genehtik.com/wp-json/wc/store/products","wc_store_product","4841","northern-lights-auto"
"genehtik.com","PACK 5 semillas AUTO + PACK 3 Novedades AUTO","24","https://www.genehtik.com/producto/pack-5-semillas-autoflorecientes/","","","https://genehtik.com/wp-json/wc/store/products","wc_store_product","42405","pack-5-semillas-autoflorecientes"
"genehtik.com","semillas de marihuana feminizadas","9","https://www.genehtik.com/producto/semillas-de-marihuana-feminizadas/","","","https://genehtik.com/wp-json/wc/store/products","wc_store_product","26586","semillas-de-marihuana-feminizadas"
"genehtik.com","Strawbilbo Banana Auto","9","https://www.genehtik.com/producto/strawbilbo-banana-auto/","","","https://genehtik.com/wp-json/wc/store/products","wc_store_product","23464","strawbilbo-banana-auto"
"genehtik.com","Txerri Bilbo Haze","9","https://www.genehtik.com/producto/txerri-bilbo-haze/","","","https://genehtik.com/wp-json/wc/store/products","wc_store_product","18709","txerri-bilbo-haze"
"hyp3rids.com","ACE OF HAZE","70","https://hyp3rids.com/product/ace-of-haze","","","https://hyp3rids.com/wp-json/wc/store/products","wc_store_product","12775","ace-of-haze"
"hyp3rids.com","BANDIT KUSH","60","https://hyp3rids.com/product/bandit-kush","","","https://hyp3rids.com/wp-json/wc/store/products","wc_store_product","15402","bandit-kush"
"hyp3rids.com","BOUILLON HAZE","60","https://hyp3rids.com/product/bouillon-haze","","","https://hyp3rids.com/wp-json/wc/store/products","wc_store_product","14962","bouillon-haze"
"hyp3rids.com","BOUILLON HAZE | HUNTER PACK","90","https://hyp3rids.com/product/bouillon-haze-hunter-pack","","","https://hyp3rids.com/wp-json/wc/store/products","wc_store_product","16713","bouillon-haze-hunter-pack"
"hyp3rids.com","CBH &#8216;PURE HAZE&#8217; | HUNTER PACK","90","https://hyp3rids.com/product/cbh-pure-haze-hunter-pack","","","https://hyp3rids.com/wp-json/wc/store/products","wc_store_product","16301","cbh-pure-haze-hunter-pack"
"hyp3rids.com","CUBAN BLOOD HAZE &#8216;EL SQUATO&#8217; PHENO","60","https://hyp3rids.com/product/cuban-blood-haze-el-squato-pheno","","","https://hyp3rids.com/wp-json/wc/store/products","wc_store_product","15663","cuban-blood-haze-el-squato-pheno"
"hyp3rids.com","CBH &#8216;PURE HAZE&#8217;","60","https://hyp3rids.com/product/cuban-blood-haze-pure-haze-pheno","","","https://hyp3rids.com/wp-json/wc/store/products","wc_store_product","15659","cuban-blood-haze-pure-haze-pheno"
"hyp3rids.com","HEIRLOOM PURPLE AFGHAN KUSH BX1","80","https://hyp3rids.com/product/heirloom-purple-afghan-kush-bx1","","","https://hyp3rids.com/wp-json/wc/store/products","wc_store_product","16831","heirloom-purple-afghan-kush-bx1"
"hyp3rids.com","HEIRLOOM PURPLE AFGHAN KUSH IBL","80","https://hyp3rids.com/product/heirloom-purple-afghan-kush-limited","","","https://hyp3rids.com/wp-json/wc/store/products","wc_store_product","15978","heirloom-purple-afghan-kush-limited"
"hyp3rids.com","LAVA HAZE","60","https://hyp3rids.com/product/lava-haze-hunter-pack","","","https://hyp3rids.com/wp-json/wc/store/products","wc_store_product","15568","lava-haze-hunter-pack"
"hyp3rids.com","LONG ISLAND HAZE","60","https://hyp3rids.com/product/long-island-haze","","","https://hyp3rids.com/wp-json/wc/store/products","wc_store_product","12767","long-island-haze"
"hyp3rids.com","REDWOOD HAZE","60","https://hyp3rids.com/product/redwood-haze","","","https://hyp3rids.com/wp-json/wc/store/products","wc_store_product","14967","redwood-haze"
"kcbrains.com","Space Mango® (Auto-Feminized)","24,5","https://kcbrains.com/shop/cannabis-seeds/auto-flowering/space-mango-auto-fem/","","","https://kcbrains.com/wp-json/wc/store/products","wc_store_product","1233","space-mango-auto-fem"
"kcbrains.com","Z-710 (Auto-Feminized)","24,5","https://kcbrains.com/shop/cannabis-seeds/auto-flowering/z-710/","","","https://kcbrains.com/wp-json/wc/store/products","wc_store_product","11685","z-710"
"kcbrains.com","Afghani Special® Feminized","24,5","https://kcbrains.com/shop/cannabis-seeds/feminized-seeds/afghani-special-feminized/","","","https://kcbrains.com/wp-json/wc/store/products","wc_store_product","517","afghani-special-feminized"
"kcbrains.com","Bahia Black Head Feminized®","24,5","https://kcbrains.com/shop/cannabis-seeds/feminized-seeds/bahai-black-head-feminized/","","","https://kcbrains.com/wp-json/wc/store/products","wc_store_product","509","bahai-black-head-feminized"
"kcbrains.com","Brains Choice® (Fem)","24,5","https://kcbrains.com/shop/cannabis-seeds/feminized-seeds/brains-choice-feminized/","","","https://kcbrains.com/wp-json/wc/store/products","wc_store_product","506","brains-choice-feminized"
"kcbrains.com","California Special® Feminized","24,5","https://kcbrains.com/shop/cannabis-seeds/feminized-seeds/california-special-feminized/","","","https://kcbrains.com/wp-json/wc/store/products","wc_store_product","516","california-special-feminized"
"kcbrains.com","Cristal Limit® (Fem)","24,5","https://kcbrains.com/shop/cannabis-seeds/feminized-seeds/cristal-limit-feminized/","","","https://kcbrains.com/wp-json/wc/store/products","wc_store_product","510","cristal-limit-feminized"
"kcbrains.com","Cristal Paradise® (Fem)","24,5","https://kcbrains.com/shop/cannabis-seeds/feminized-seeds/cristal-paradise-feminized/","","","https://kcbrains.com/wp-json/wc/store/products","wc_store_product","512","cristal-paradise-feminized"
"kcbrains.com","Cyber Cristal® (Fem)","24,5","https://kcbrains.com/shop/cannabis-seeds/feminized-seeds/cyber-cristal-feminized/","","","https://kcbrains.com/wp-json/wc/store/products","wc_store_product","518","cyber-cristal-feminized"
"kcbrains.com","Haze Special® (Fem)","24,5","https://kcbrains.com/shop/cannabis-seeds/feminized-seeds/haze-special-feminized/","","","https://kcbrains.com/wp-json/wc/store/products","wc_store_product","514","haze-special-feminized"
"kcbrains.com","KC 33® Feminized","24,5","https://kcbrains.com/shop/cannabis-seeds/feminized-seeds/kc-33-feminized/","","","https://kcbrains.com/wp-json/wc/store/products","wc_store_product","527","kc-33-feminized"
"kcbrains.com","K.C. 42® (Fem)","24,5","https://kcbrains.com/shop/cannabis-seeds/feminized-seeds/kc-42-feminized/","","","https://kcbrains.com/wp-json/wc/store/products","wc_store_product","507","kc-42-feminized"
"kcbrains.com","K.C. 45® (Fem)","24,5","https://kcbrains.com/shop/cannabis-seeds/feminized-seeds/kc-45-feminized/","","","https://kcbrains.com/wp-json/wc/store/products","wc_store_product","450","kc-45-feminized"
"kcbrains.com","MAC Mango® Feminized","24,5","https://kcbrains.com/shop/cannabis-seeds/feminized-seeds/mac-mango-fem/","","","https://kcbrains.com/wp-json/wc/store/products","wc_store_product","11662","mac-mango-fem"
"kcbrains.com","Swiss-xT® Feminized","24,5","https://kcbrains.com/shop/cannabis-seeds/feminized-seeds/swiss-xt-feminized/","","","https://kcbrains.com/wp-json/wc/store/products","wc_store_product","522","swiss-xt-feminized"
"kcbrains.com","White K.C.® (Fem)","24,5","https://kcbrains.com/shop/cannabis-seeds/feminized-seeds/white-kc-feminized/","","","https://kcbrains.com/wp-json/wc/store/products","wc_store_product","511","white-kc-feminized"
"kcbrains.com","Afghani Special Regular®","9,5","https://kcbrains.com/shop/cannabis-seeds/regular-seeds/afghani-special-regular/","","","https://kcbrains.com/wp-json/wc/store/products","wc_store_product","67","afghani-special-regular"
"kcbrains.com","Bahia Black Head Regular®","9,5","https://kcbrains.com/shop/cannabis-seeds/regular-seeds/bahia-black-head-regular/","","","https://kcbrains.com/wp-json/wc/store/products","wc_store_product","181","bahia-black-head-regular"
"kcbrains.com","KC 33® Regular","9,5","https://kcbrains.com/shop/cannabis-seeds/regular-seeds/kc-33-regular/","","","https://kcbrains.com/wp-json/wc/store/products","wc_store_product","136","kc-33-regular"
"kcbrains.com","Leda Uno® Regular","9,5","https://kcbrains.com/shop/cannabis-seeds/regular-seeds/leda-uno-regular/","","","https://kcbrains.com/wp-json/wc/store/products","wc_store_product","140","leda-uno-regular"
"northcoastgenetics.com","BLACK DOMINA X MOUNG XAI SATIVA","40","https://northcoastgenetics.com/product/black-domina-x-moung-xai-sativa","","","https://northcoastgenetics.com/wp-json/wc/store/products","wc_store_product","2423","black-domina-x-moung-xai-sativa"
"northcoastgenetics.com","BONGI HAZE X WEDDING CAKE","25","https://northcoastgenetics.com/product/bongi-haze-x-wedding-cake","","","https://northcoastgenetics.com/wp-json/wc/store/products","wc_store_product","2420","bongi-haze-x-wedding-cake"
"northcoastgenetics.com","Broke the Mouth Kush","50","https://northcoastgenetics.com/product/broke-the-mouth-kush","","","https://northcoastgenetics.com/wp-json/wc/store/products","wc_store_product","2545","broke-the-mouth-kush"
"northcoastgenetics.com","Burmese Kush","40","https://northcoastgenetics.com/product/burmese-kush","","","https://northcoastgenetics.com/wp-json/wc/store/products","wc_store_product","2224","burmese-kush"
"northcoastgenetics.com","KILLER GLUE HAZE CAKE F2","25","https://northcoastgenetics.com/product/killer-glue-haze-cake-f2","","","https://northcoastgenetics.com/wp-json/wc/store/products","wc_store_product","2417","killer-glue-haze-cake-f2"
"northcoastgenetics.com","MOLOKAI MOUNTAIN KUSH","50","https://northcoastgenetics.com/product/molokai-mountain-kush","","","https://northcoastgenetics.com/wp-json/wc/store/products","wc_store_product","2430","molokai-mountain-kush"
"northcoastgenetics.com","Neville’s Haze “Sage” Pheno","50","https://northcoastgenetics.com/product/nevilles-haze-sage-pheno","","","https://northcoastgenetics.com/wp-json/wc/store/products","wc_store_product","3146","nevilles-haze-sage-pheno"
"northcoastgenetics.com","Oregon Red Runtz","50","https://northcoastgenetics.com/product/oregon-red-runtz","","","https://northcoastgenetics.com/wp-json/wc/store/products","wc_store_product","3103","oregon-red-runtz"
"northcoastgenetics.com","Purple Kush x AK47","50","https://northcoastgenetics.com/product/purple-kush-x-ak47","","","https://northcoastgenetics.com/wp-json/wc/store/products","wc_store_product","2572","purple-kush-x-ak47"
"northcoastgenetics.com","SYRIAN LANDRACE GENETICS/SATIVA HASH PLANT","50","https://northcoastgenetics.com/product/syrian-landrace","","","https://northcoastgenetics.com/wp-json/wc/store/products","wc_store_product","2342","syrian-landrace"
"spliffseeds.nl","Afghan Regular Cannabis Seeds","17,5","https://www.spliffseeds.nl/product/afghan-regular-cannabis-seeds/","","","https://spliffseeds.nl/wp-json/wc/store/products","wc_store_product","111272","afghan-regular-cannabis-seeds"
"spliffseeds.nl","Afghani Gold Female Cannabis Seeds","27,5","https://www.spliffseeds.nl/product/afghani-gold-female-cannabis-seeds/","","","https://spliffseeds.nl/wp-json/wc/store/products","wc_store_product","111283","afghani-gold-female-cannabis-seeds"
"spliffseeds.nl","AK Regular Cannabis Seeds","17,5","https://www.spliffseeds.nl/product/ak-regular-cannabis-seeds/","","","https://spliffseeds.nl/wp-json/wc/store/products","wc_store_product","111271","ak-regular-cannabis-seeds"
"spliffseeds.nl","Amnesiac Female Cannabis Seeds","32,5","https://www.spliffseeds.nl/product/amnesiac-female-cannabis-seeds/","","","https://spliffseeds.nl/wp-json/wc/store/products","wc_store_product","111285","amnesiac-female-cannabis-seeds"
"spliffseeds.nl","Blue Berry Female Cannabis Seeds","32,5","https://www.spliffseeds.nl/product/blue-berry-female-cannabis-seeds/","","","https://spliffseeds.nl/wp-json/wc/store/products","wc_store_product","111286","blue-berry-female-cannabis-seeds"
"spliffseeds.nl","Blue Berry Regular Cannabis Seeds","17,5","https://www.spliffseeds.nl/product/blue-berry-regular-cannabis-seeds/","","","https://spliffseeds.nl/wp-json/wc/store/products","wc_store_product","111270","blue-berry-regular-cannabis-seeds"
"spliffseeds.nl","Blue Medi Kush Female Cannabis Seeds","32,5","https://www.spliffseeds.nl/product/blue-medi-kush-female-cannabis-seeds/","","","https://spliffseeds.nl/wp-json/wc/store/products","wc_store_product","111287","blue-medi-kush-female-cannabis-seeds"
"spliffseeds.nl","Bubblegun Regular Cannabis Seeds","17,5","https://www.spliffseeds.nl/product/bubblegun-regular-cannabis-seeds/","","","https://spliffseeds.nl/wp-json/wc/store/products","wc_store_product","111303","bubblegun-regular-cannabis-seeds"
"spliffseeds.nl","CBD Spliff Berry Female Cannabis Seeds","32,5","https://www.spliffseeds.nl/product/cbd-spliff-berry-female-cannabis-seeds/","","","https://spliffseeds.nl/wp-json/wc/store/products","wc_store_product","111289","cbd-spliff-berry-female-cannabis-seeds"
"spliffseeds.nl","Dutch Automatic Female Cannabis Seeds","24,9","https://www.spliffseeds.nl/product/dutch-automatic-female-cannabis-seeds/","","","https://spliffseeds.nl/wp-json/wc/store/products","wc_store_product","111274","dutch-automatic-female-cannabis-seeds"
"spliffseeds.nl","Dutch Blue Automatic Female Cannabis Seeds","24,9","https://www.spliffseeds.nl/product/dutch-blue-automatic-female-cannabis-seeds/","","","https://spliffseeds.nl/wp-json/wc/store/products","wc_store_product","111275","dutch-blue-automatic-female-cannabis-seeds"
"spliffseeds.nl","Fast Bud Outdoor Female Cannabis Seeds","36,5","https://www.spliffseeds.nl/product/fast-bud-outdoor-female-cannabis-seeds/","","","https://spliffseeds.nl/wp-json/wc/store/products","wc_store_product","111276","fast-bud-outdoor-female-cannabis-seeds"
"spliffseeds.nl","Gold Bar Kush Female Cannabis Seeds","32,5","https://www.spliffseeds.nl/product/gold-bar-kush-female-cannabis-seeds/","","","https://spliffseeds.nl/wp-json/wc/store/products","wc_store_product","111292","gold-bar-kush-female-cannabis-seeds"
"spliffseeds.nl","Gold Rush Outdoor Female Cannabis Seeds","36,5","https://www.spliffseeds.nl/product/gold-rush-outdoor-female-cannabis-seeds/","","","https://spliffseeds.nl/wp-json/wc/store/products","wc_store_product","111277","gold-rush-outdoor-female-cannabis-seeds"
"spliffseeds.nl","Master Kush Regular Cannabis Seeds","9,9","https://www.spliffseeds.nl/product/master-kush-regular-cannabis-seeds/","","","https://spliffseeds.nl/wp-json/wc/store/products","wc_store_product","111267","master-kush-regular-cannabis-seeds"
"spliffseeds.nl","Mega Power Plant Automatic Female Cannabis Seeds","27,5","https://www.spliffseeds.nl/product/mega-power-plant-automatic-female-cannabis-seeds/","","","https://spliffseeds.nl/wp-json/wc/store/products","wc_store_product","111305","mega-power-plant-automatic-female-cannabis-seeds"
"spliffseeds.nl","Mint Runtz Automatic Female Cannabis Seeds","27,5","https://www.spliffseeds.nl/product/mint-runtz-automatic-female-cannabis-seeds/","","","https://spliffseeds.nl/wp-json/wc/store/products","wc_store_product","142111","mint-runtz-automatic-female-cannabis-seeds"
"spliffseeds.nl","Moon Walker Kush Female Cannabis Seeds","32,5","https://www.spliffseeds.nl/product/moon-walker-kush-female-cannabis-seeds/","","","https://spliffseeds.nl/wp-json/wc/store/products","wc_store_product","111295","moon-walker-kush-female-cannabis-seeds"
"spliffseeds.nl","Power Plant Female Cannabis Seeds","32,5","https://www.spliffseeds.nl/product/power-plant-female-cannabis-seeds/","","","https://spliffseeds.nl/wp-json/wc/store/products","wc_store_product","111296","power-plant-female-cannabis-seeds"
"spliffseeds.nl","Royal Thai Regular Cannabis Seeds","17,5","https://www.spliffseeds.nl/product/royal-thai-regular-cannabis-seeds/","","","https://spliffseeds.nl/wp-json/wc/store/products","wc_store_product","111265","royal-thai-regular-cannabis-seeds"
"spliffseeds.nl","Snow White Female Cannabis Seeds","36,5","https://www.spliffseeds.nl/product/snow-white-female-cannabis-seeds/","","","https://spliffseeds.nl/wp-json/wc/store/products","wc_store_product","111297","snow-white-female-cannabis-seeds"
"spliffseeds.nl","Spliff Cheese Automatic Female Cannabis Seeds","24","https://www.spliffseeds.nl/product/spliff-cheese-automatic-female-cannabis-seeds/","","","https://spliffseeds.nl/wp-json/wc/store/products","wc_store_product","111278","spliff-cheese-automatic-female-cannabis-seeds"
"spliffseeds.nl","Spliff Strawberry Female Cannabis Seeds","36,5","https://www.spliffseeds.nl/product/spliff-s-strawberry-female-cannabis-seeds/","","","https://spliffseeds.nl/wp-json/wc/store/products","wc_store_product","111299","spliff-s-strawberry-female-cannabis-seeds"
"spliffseeds.nl","Super Skunk Female Cannabis Seeds","32,5","https://www.spliffseeds.nl/product/super-skunk-female-cannabis-seeds/","","","https://spliffseeds.nl/wp-json/wc/store/products","wc_store_product","111300","super-skunk-female-cannabis-seeds"
"spliffseeds.nl","Sweet &#8216;n Sour Outdoor Female Cannabis Seeds","36,5","https://www.spliffseeds.nl/product/sweet-n-sour-outdoor-female-cannabis-seeds/","","","https://spliffseeds.nl/wp-json/wc/store/products","wc_store_product","111279","sweet-n-sour-outdoor-female-cannabis-seeds"
"spliffseeds.nl","White Widow Automatic Female Cannabis Seeds","27,5","https://www.spliffseeds.nl/product/white-widow-automatic-female-cannabis-seeds/","","","https://spliffseeds.nl/wp-json/wc/store/products","wc_store_product","111280","white-widow-automatic-female-cannabis-seeds"
"spliffseeds.nl","Zkittlez Female Cannabis Seeds","32,5","https://www.spliffseeds.nl/product/zkittlez-female-cannabis-seeds/","","","https://spliffseeds.nl/wp-json/wc/store/products","wc_store_product","111310","zkittlez-female-cannabis-seeds"
"thebulldogseeds.com","TB Kush","25","https://thebulldogseeds.com/product/tb-kush/","","","https://thebulldogseeds.com/wp-json/wc/store/products","wc_store_product","1414","tb-kush"
"thebulldogseeds.com","TB Mimosa Cannabis Seeds","29","https://thebulldogseeds.com/product/tb-mimosa/","","","https://thebulldogseeds.com/wp-json/wc/store/products","wc_store_product","1416","tb-mimosa"
"thebulldogseeds.com","TB Purple CBD Auto","27","https://thebulldogseeds.com/product/tb-purple-cbd-auto/","","","https://thebulldogseeds.com/wp-json/wc/store/products","wc_store_product","1469","tb-purple-cbd-auto"
"thebulldogseeds.com","TB Strawberry Haze Auto","20","https://thebulldogseeds.com/product/tb-strawberry-haze-auto/","","","https://thebulldogseeds.com/wp-json/wc/store/products","wc_store_product","1410","tb-strawberry-haze-auto"
"visionseeds.nl","Amnesia x Buddha Kush","30","https://www.visionseeds.nl/product/amnesia_x_buddha_kush/","","","https://visionseeds.nl/wp-json/wc/store/products","wc_store_product","3509","amnesia_x_buddha_kush"
"visionseeds.nl","Delhi Cheese – AutoFem","15","https://www.visionseeds.nl/product/delhi-cheese-autofem/","","","https://visionseeds.nl/wp-json/wc/store/products","wc_store_product","2039","delhi-cheese-autofem"
"visionseeds.nl","Northern Lights – AutoFem","17,5","https://www.visionseeds.nl/product/northern-lights-autofem/","","","https://visionseeds.nl/wp-json/wc/store/products","wc_store_product","2086","northern-lights-autofem"
"visionseeds.nl","Vision Gorilla Auto","22,5","https://www.visionseeds.nl/product/vision-gorilla-auto/","","","https://visionseeds.nl/wp-json/wc/store/products","wc_store_product","3494","vision-gorilla-auto"
"visionseeds.nl","Vision Jack &#8211; AutoFem","17,5","https://www.visionseeds.nl/product/vision-jack-autofem/","","","https://visionseeds.nl/wp-json/wc/store/products","wc_store_product","2134","vision-jack-autofem"
